 0v   matxs *W-20MeV-300Group*     1
 1d        1     1     9     1  5000    31
 2d 
test                                                                    
 3d     b       bscat   w       
   300     1     1     1     0
 7.91657E-02 7.50920E-02 7.15311E-02 6.77720E-02 6.43221E-02 6.10988E-02
 5.80164E-02 5.52495E-02 5.23580E-02 4.98357E-02 4.72333E-02 4.48480E-02
 4.25837E-02 4.03271E-02 3.83702E-02 3.63015E-02 3.44818E-02 3.26211E-02
 3.08780E-02 2.92444E-02 2.76747E-02 2.61666E-02 2.47174E-02 2.33689E-02
 2.20887E-02 2.07682E-02 1.95561E-02 1.83902E-02 1.72685E-02 1.61893E-02
 1.51770E-02 1.41875E-02 1.32160E-02 1.23049E-02 1.14498E-02 1.05815E-02
 9.76680E-03 8.98178E-03 8.25373E-03 7.80736E-03 7.51888E-03 7.24438E-03
 6.97832E-03 6.72710E-03 6.48482E-03 6.26264E-03 6.02574E-03 5.80830E-03
 5.59852E-03 5.39612E-03 5.20089E-03 5.01748E-03 4.84083E-03 4.66116E-03
 4.49406E-03 4.33763E-03 4.17709E-03 4.02681E-03 3.88172E-03 3.74774E-03
 3.60638E-03 3.47577E-03 3.34965E-03 3.23395E-03 3.11020E-03 2.99655E-03
 2.89213E-03 2.78073E-03 2.67829E-03 2.58378E-03 2.48371E-03 2.39132E-03
 2.30337E-03 2.21949E-03 2.13241E-03 2.05183E-03 1.97848E-03 1.89839E-03
 1.82538E-03 1.75481E-03 1.69017E-03 1.62063E-03 1.55686E-03 1.49521E-03
 1.43808E-03 1.37799E-03 1.32225E-03 1.27077E-03 1.21619E-03 1.16574E-03
 1.11694E-03 1.06972E-03 1.02403E-03 9.81586E-04 9.39299E-04 8.95296E-04
 8.55058E-04 8.16113E-04 7.78417E-04 7.43249E-04 7.15304E-04 6.92908E-04
 6.69251E-04 6.47468E-04 6.27344E-04 6.05345E-04 5.85244E-04 5.65861E-04
 5.48120E-04 0.00000E+00 0.00000E+00 1.29440E+02 8.17361E+01 6.06181E+01
 4.64594E+01 3.80063E+01 3.12126E+01 2.66292E+01 2.29062E+01 1.95232E+01
 1.73820E+01 1.53855E+01 1.37593E+01 1.22684E+01 1.08774E+01 9.81226E+00
 8.90776E+00 8.13360E+00 7.40524E+00 6.76686E+00 6.15228E+00 5.63363E+00
 5.12555E+00 4.64405E+00 4.25442E+00 3.92159E+00 3.64382E+00 3.37622E+00
 3.11767E+00 2.89517E+00 2.66872E+00 2.47485E+00 2.28967E+00 2.11976E+00
 1.95962E+00 1.81344E+00 1.68470E+00 1.55066E+00 1.43438E+00 1.32451E+00
 1.22116E+00 1.12928E+00 1.03641E+00 9.56557E-01 8.74363E-01 8.04046E-01
 7.34665E-01 6.72405E-01 6.16637E-01 5.63163E-01 5.17202E-01 4.69580E-01
 4.27009E-01 3.85212E-01 3.47876E-01 3.11761E-01 2.77120E-01 2.46692E-01
 2.15091E-01 1.95824E-01 1.85109E-01 1.75336E-01 1.66503E-01 1.57186E-01
 1.49112E-01 1.41115E-01 1.33828E-01 1.26789E-01 1.20146E-01 1.14091E-01
 1.08189E-01 1.02743E-01 9.73731E-02 9.23773E-02 8.76964E-02 8.33595E-02
 7.91657E-02 7.50920E-02 7.15311E-02 6.77720E-02 6.43221E-02 6.10988E-02
 5.80164E-02 5.52495E-02 5.23580E-02 4.98357E-02 4.72333E-02 4.48480E-02
 4.25837E-02 4.03271E-02 3.83702E-02 3.63015E-02 3.44818E-02 3.26211E-02
 3.08780E-02 2.92444E-02 2.76747E-02 2.61666E-02 2.47174E-02 2.33689E-02
 2.20887E-02 2.07682E-02 1.95561E-02 1.83902E-02 1.72685E-02 1.61893E-02
 1.51770E-02 1.41875E-02 1.32160E-02 1.23049E-02 1.14498E-02 1.05815E-02
 9.76680E-03 8.98178E-03 8.25373E-03 7.80736E-03 7.51888E-03 7.24438E-03
 6.97832E-03 6.72710E-03 6.48482E-03 6.26264E-03 6.02574E-03 5.80830E-03
 5.59852E-03 5.39612E-03 5.20089E-03 5.01748E-03 4.84083E-03 4.66116E-03
 4.49406E-03 4.33763E-03 4.17709E-03 4.02681E-03 3.88172E-03 3.74774E-03
 3.60638E-03 3.47577E-03 3.34965E-03 3.23395E-03 3.11020E-03 2.99655E-03
 2.89213E-03 2.78073E-03 2.67829E-03 2.58378E-03 2.48371E-03 2.39132E-03
 2.30337E-03 2.21949E-03 2.13241E-03 2.05183E-03 1.97848E-03 1.89839E-03
 1.82538E-03 1.75481E-03 1.69017E-03 1.62063E-03 1.55686E-03 1.49521E-03
 1.43808E-03 1.37799E-03 1.32225E-03 1.27077E-03 1.21619E-03 1.16574E-03
 1.11694E-03 1.06972E-03 1.02403E-03 9.81586E-04 9.39299E-04 8.95296E-04
 8.55058E-04 8.16113E-04 7.78417E-04 7.43249E-04 7.15304E-04 6.92908E-04
 6.69251E-04 6.47468E-04 6.27344E-04 6.05345E-04 5.85244E-04 5.65861E-04
 5.48120E-04 0.00000E+00 0.00000E+00 1.31237E+02 8.44056E+01 6.09150E+01
 4.78110E+01 3.84027E+01 3.18711E+01 2.72599E+01 2.32285E+01 2.00641E+01
 1.76487E+01 1.57972E+01 1.39689E+01 1.25005E+01 1.11386E+01 1.00097E+01
 9.13083E+00 8.30764E+00 7.59320E+00 6.91215E+00 6.31514E+00 5.74041E+00
 5.25544E+00 4.78240E+00 4.34604E+00 4.01963E+00 3.72044E+00 3.45742E+00
 3.20395E+00 2.95899E+00 2.74814E+00 2.53351E+00 2.35149E+00 2.17908E+00
 2.01817E+00 1.86612E+00 1.72728E+00 1.60496E+00 1.47758E+00 1.36703E+00
 1.26256E+00 1.16426E+00 1.07684E+00 9.88458E-01 9.12441E-01 8.34168E-01
 7.67186E-01 7.01116E-01 6.43301E-01 5.91779E-01 5.40599E-01 4.96492E-01
 4.50781E-01 4.09911E-01 3.69775E-01 3.33916E-01 2.99222E-01 2.65937E-01
 2.36695E-01 2.06321E-01 1.87827E-01 1.77584E-01 1.68240E-01 1.59791E-01
 1.50878E-01 1.43152E-01 1.35497E-01 1.28522E-01 1.21782E-01 1.15421E-01
 1.09620E-01 1.03965E-01 9.87464E-02 9.35995E-02 8.88100E-02 8.43213E-02
 8.01617E-02 7.61393E-02 7.22331E-02 6.88168E-02 6.52087E-02 6.18967E-02
 5.88017E-02 5.58414E-02 5.31839E-02 5.04061E-02 4.79826E-02 4.54816E-02
 4.31889E-02 4.10121E-02 3.88424E-02 3.69605E-02 3.49708E-02 3.32203E-02
 3.14302E-02 2.97529E-02 2.81807E-02 2.66699E-02 2.52181E-02 2.38228E-02
 2.25242E-02 2.12914E-02 2.00195E-02 1.88519E-02 1.77286E-02 1.66477E-02
 1.56078E-02 1.46321E-02 1.36784E-02 1.27418E-02 1.18634E-02 1.10389E-02
 1.02017E-02 9.41593E-03 8.65877E-03 7.95650E-03 7.52640E-03 7.24897E-03
 6.98605E-03 6.73031E-03 6.48832E-03 6.25493E-03 6.04087E-03 5.81263E-03
 5.60310E-03 5.40095E-03 5.20595E-03 5.01795E-03 4.84120E-03 4.67094E-03
 4.49774E-03 4.33665E-03 4.18583E-03 4.03105E-03 3.88614E-03 3.74623E-03
 3.61703E-03 3.48070E-03 3.35474E-03 3.23316E-03 3.12158E-03 3.00220E-03
 2.89256E-03 2.79183E-03 2.68435E-03 2.58551E-03 2.49431E-03 2.39775E-03
 2.30860E-03 2.22372E-03 2.14278E-03 2.05873E-03 1.98097E-03 1.91017E-03
 1.83286E-03 1.76239E-03 1.69427E-03 1.63187E-03 1.56474E-03 1.50318E-03
 1.44368E-03 1.38853E-03 1.33051E-03 1.27669E-03 1.22698E-03 1.17428E-03
 1.12556E-03 1.07843E-03 1.03284E-03 9.88715E-04 9.47722E-04 9.06882E-04
 8.64385E-04 8.25523E-04 7.87910E-04 7.51502E-04 7.17536E-04 6.90587E-04
 6.69006E-04 6.46208E-04 6.25212E-04 6.05814E-04 5.84605E-04 5.65224E-04
 5.46533E-04 5.29424E-04 0.00000E+00 0.00000E+00 1.31237E+02 8.44056E+01
 6.09150E+01 4.78110E+01 3.84027E+01 3.18711E+01 2.72599E+01 2.32285E+01
 2.00641E+01 1.76487E+01 1.57972E+01 1.39689E+01 1.25005E+01 1.11386E+01
 1.00097E+01 9.13083E+00 8.30764E+00 7.59320E+00 6.91215E+00 6.31514E+00
 5.74041E+00 5.25544E+00 4.78240E+00 4.34604E+00 4.01963E+00 3.72044E+00
 3.45742E+00 3.20395E+00 2.95899E+00 2.74814E+00 2.53351E+00 2.35149E+00
 2.17908E+00 2.01817E+00 1.86612E+00 1.72728E+00 1.60496E+00 1.47758E+00
 1.36703E+00 1.26256E+00 1.16426E+00 1.07684E+00 9.88458E-01 9.12441E-01
 8.34168E-01 7.67186E-01 7.01116E-01 6.43301E-01 5.91779E-01 5.40599E-01
 4.96492E-01 4.50781E-01 4.09911E-01 3.69775E-01 3.33916E-01 2.99222E-01
 2.65937E-01 2.36695E-01 2.06321E-01 1.87827E-01 1.77584E-01 1.68240E-01
 1.59791E-01 1.50878E-01 1.43152E-01 1.35497E-01 1.28522E-01 1.21782E-01
 1.15421E-01 1.09620E-01 1.03965E-01 9.87464E-02 9.35995E-02 8.88100E-02
 8.43213E-02 8.01617E-02 7.61393E-02 7.22331E-02 6.88168E-02 6.52087E-02
 6.18967E-02 5.88017E-02 5.58414E-02 5.31839E-02 5.04061E-02 4.79826E-02
 4.54816E-02 4.31889E-02 4.10121E-02 3.88424E-02 3.69605E-02 3.49708E-02
 3.32203E-02 3.14302E-02 2.97529E-02 2.81807E-02 2.66699E-02 2.52181E-02
 2.38228E-02 2.25242E-02 2.12914E-02 2.00195E-02 1.88519E-02 1.77286E-02
 1.66477E-02 1.56078E-02 1.46321E-02 1.36784E-02 1.27418E-02 1.18634E-02
 1.10389E-02 1.02017E-02 9.41593E-03 8.65877E-03 7.95650E-03 7.52640E-03
 7.24897E-03 6.98605E-03 6.73031E-03 6.48832E-03 6.25493E-03 6.04087E-03
 5.81263E-03 5.60310E-03 5.40095E-03 5.20595E-03 5.01795E-03 4.84120E-03
 4.67094E-03 4.49774E-03 4.33665E-03 4.18583E-03 4.03105E-03 3.88614E-03
 3.74623E-03 3.61703E-03 3.48070E-03 3.35474E-03 3.23316E-03 3.12158E-03
 3.00220E-03 2.89256E-03 2.79183E-03 2.68435E-03 2.58551E-03 2.49431E-03
 2.39775E-03 2.30860E-03 2.22372E-03 2.14278E-03 2.05873E-03 1.98097E-03
 1.91017E-03 1.83286E-03 1.76239E-03 1.69427E-03 1.63187E-03 1.56474E-03
 1.50318E-03 1.44368E-03 1.38853E-03 1.33051E-03 1.27669E-03 1.22698E-03
 1.17428E-03 1.12556E-03 1.07843E-03 1.03284E-03 9.88715E-04 9.47722E-04
 9.06882E-04 8.64385E-04 8.25523E-04 7.87910E-04 7.51502E-04 7.17536E-04
 6.90587E-04 6.69006E-04 6.46208E-04 6.25212E-04 6.05814E-04 5.84605E-04
 5.65224E-04 5.46533E-04 5.29424E-04 0.00000E+00 0.00000E+00 1.31549E+02
 8.56073E+01 6.27458E+01 4.82021E+01 3.94999E+01 3.22532E+01 2.78367E+01
 2.37859E+01 2.03718E+01 1.81175E+01 1.60411E+01 1.43449E+01 1.26915E+01
 1.13505E+01 1.02444E+01 9.31621E+00 8.51629E+00 7.75614E+00 7.08811E+00
 6.45123E+00 5.89293E+00 5.35550E+00 4.90403E+00 4.47450E+00 4.10844E+00
 3.81381E+00 3.53056E+00 3.28143E+00 3.04128E+00 2.80914E+00 2.60929E+00
 2.40764E+00 2.23805E+00 2.07476E+00 1.92197E+00 1.77756E+00 1.64566E+00
 1.52942E+00 1.40833E+00 1.30321E+00 1.20383E+00 1.11032E+00 1.02712E+00
 9.42981E-01 8.70593E-01 7.96034E-01 7.32247E-01 6.70889E-01 6.17462E-01
 5.68155E-01 5.19041E-01 4.76704E-01 4.32820E-01 3.93574E-01 3.55026E-01
 3.20579E-01 2.87244E-01 2.55257E-01 2.27150E-01 1.97950E-01 1.80194E-01
 1.70400E-01 1.61463E-01 1.53381E-01 1.44852E-01 1.37456E-01 1.30129E-01
 1.23450E-01 1.16995E-01 1.10902E-01 1.05343E-01 9.99236E-02 9.49218E-02
 8.99875E-02 8.53947E-02 8.10895E-02 7.70994E-02 7.32422E-02 6.94946E-02
 6.62155E-02 6.27517E-02 5.95716E-02 5.65991E-02 5.37557E-02 5.12027E-02
 4.85336E-02 4.62046E-02 4.38007E-02 4.15965E-02 3.95035E-02 3.74170E-02
 3.56071E-02 3.36930E-02 3.20089E-02 3.02863E-02 2.86721E-02 2.71588E-02
 2.57044E-02 2.43066E-02 2.29630E-02 2.17124E-02 2.05250E-02 1.92998E-02
 1.81749E-02 1.70925E-02 1.60510E-02 1.50487E-02 1.41083E-02 1.31889E-02
 1.22859E-02 1.14390E-02 1.06439E-02 9.83644E-03 9.07860E-03 8.34825E-03
 7.67079E-03 7.25652E-03 6.99080E-03 6.73806E-03 6.49171E-03 6.25859E-03
 6.03373E-03 5.82748E-03 5.60754E-03 5.40562E-03 5.21085E-03 5.02305E-03
 4.84187E-03 4.67149E-03 4.50737E-03 4.34039E-03 4.18508E-03 4.03966E-03
 3.89041E-03 3.75067E-03 3.61575E-03 3.49114E-03 3.35965E-03 3.23822E-03
 3.12096E-03 3.01332E-03 2.89816E-03 2.79238E-03 2.69518E-03 2.59148E-03
 2.49611E-03 2.40811E-03 2.31493E-03 2.22889E-03 2.14697E-03 2.06885E-03
 1.98773E-03 1.91267E-03 1.84433E-03 1.76971E-03 1.70168E-03 1.63592E-03
 1.57567E-03 1.51087E-03 1.45147E-03 1.39402E-03 1.34077E-03 1.28474E-03
 1.23277E-03 1.18477E-03 1.13388E-03 1.08684E-03 1.04132E-03 9.97285E-04
 9.54674E-04 9.15082E-04 8.75639E-04 8.34594E-04 7.97059E-04 7.60730E-04
 7.25563E-04 6.92757E-04 6.66768E-04 6.45969E-04 6.23996E-04 6.03757E-04
 5.85056E-04 5.64607E-04 5.45918E-04 5.27893E-04 5.11392E-04 0.00000E+00
 0.00000E+00 1.31549E+02 8.56073E+01 6.27458E+01 4.82021E+01 3.94999E+01
 3.22532E+01 2.78367E+01 2.37859E+01 2.03718E+01 1.81175E+01 1.60411E+01
 1.43449E+01 1.26915E+01 1.13505E+01 1.02444E+01 9.31621E+00 8.51629E+00
 7.75614E+00 7.08811E+00 6.45123E+00 5.89293E+00 5.35550E+00 4.90403E+00
 4.47450E+00 4.10844E+00 3.81381E+00 3.53056E+00 3.28143E+00 3.04128E+00
 2.80914E+00 2.60929E+00 2.40764E+00 2.23805E+00 2.07476E+00 1.92197E+00
 1.77756E+00 1.64566E+00 1.52942E+00 1.40833E+00 1.30321E+00 1.20383E+00
 1.11032E+00 1.02712E+00 9.42981E-01 8.70593E-01 7.96034E-01 7.32247E-01
 6.70889E-01 6.17462E-01 5.68155E-01 5.19041E-01 4.76704E-01 4.32820E-01
 3.93574E-01 3.55026E-01 3.20579E-01 2.87244E-01 2.55257E-01 2.27150E-01
 1.97950E-01 1.80194E-01 1.70400E-01 1.61463E-01 1.53381E-01 1.44852E-01
 1.37456E-01 1.30129E-01 1.23450E-01 1.16995E-01 1.10902E-01 1.05343E-01
 9.99236E-02 9.49218E-02 8.99875E-02 8.53947E-02 8.10895E-02 7.70994E-02
 7.32422E-02 6.94946E-02 6.62155E-02 6.27517E-02 5.95716E-02 5.65991E-02
 5.37557E-02 5.12027E-02 4.85336E-02 4.62046E-02 4.38007E-02 4.15965E-02
 3.95035E-02 3.74170E-02 3.56071E-02 3.36930E-02 3.20089E-02 3.02863E-02
 2.86721E-02 2.71588E-02 2.57044E-02 2.43066E-02 2.29630E-02 2.17124E-02
 2.05250E-02 1.92998E-02 1.81749E-02 1.70925E-02 1.60510E-02 1.50487E-02
 1.41083E-02 1.31889E-02 1.22859E-02 1.14390E-02 1.06439E-02 9.83644E-03
 9.07860E-03 8.34825E-03 7.67079E-03 7.25652E-03 6.99080E-03 6.73806E-03
 6.49171E-03 6.25859E-03 6.03373E-03 5.82748E-03 5.60754E-03 5.40562E-03
 5.21085E-03 5.02305E-03 4.84187E-03 4.67149E-03 4.50737E-03 4.34039E-03
 4.18508E-03 4.03966E-03 3.89041E-03 3.75067E-03 3.61575E-03 3.49114E-03
 3.35965E-03 3.23822E-03 3.12096E-03 3.01332E-03 2.89816E-03 2.79238E-03
 2.69518E-03 2.59148E-03 2.49611E-03 2.40811E-03 2.31493E-03 2.22889E-03
 2.14697E-03 2.06885E-03 1.98773E-03 1.91267E-03 1.84433E-03 1.76971E-03
 1.70168E-03 1.63592E-03 1.57567E-03 1.51087E-03 1.45147E-03 1.39402E-03
 1.34077E-03 1.28474E-03 1.23277E-03 1.18477E-03 1.13388E-03 1.08684E-03
 1.04132E-03 9.97285E-04 9.54674E-04 9.15082E-04 8.75639E-04 8.34594E-04
 7.97059E-04 7.60730E-04 7.25563E-04 6.92757E-04 6.66768E-04 6.45969E-04
 6.23996E-04 6.03757E-04 5.85056E-04 5.64607E-04 5.45918E-04 5.27893E-04
 5.11392E-04 0.00000E+00 0.00000E+00 1.37452E+02 8.63281E+01 6.36466E+01
 4.95323E+01 3.98550E+01 3.31161E+01 2.82034E+01 2.42947E+01 2.08564E+01
 1.84131E+01 1.64720E+01 1.45686E+01 1.30339E+01 1.15249E+01 1.04423E+01
 9.53590E+00 8.69049E+00 7.95151E+00 7.24069E+00 6.61598E+00 6.02042E+00
 5.49833E+00 4.99796E+00 4.58850E+00 4.22858E+00 3.89856E+00 3.61956E+00
 3.35127E+00 3.11523E+00 2.88765E+00 2.66761E+00 2.47972E+00 2.29173E+00
 2.13103E+00 1.97598E+00 1.83086E+00 1.69367E+00 1.56832E+00 1.45782E+00
 1.34268E+00 1.24269E+00 1.14815E+00 1.05915E+00 9.79956E-01 8.99835E-01
 8.30884E-01 7.59883E-01 7.00675E-01 6.44041E-01 5.92897E-01 5.45580E-01
 4.98438E-01 4.57793E-01 4.15654E-01 3.77961E-01 3.40931E-01 3.07834E-01
 2.75800E-01 2.45055E-01 2.18034E-01 1.89957E-01 1.72907E-01 1.63540E-01
 1.54991E-01 1.47257E-01 1.39093E-01 1.32013E-01 1.24996E-01 1.18600E-01
 1.12417E-01 1.06578E-01 1.01251E-01 9.60559E-02 9.12608E-02 8.65293E-02
 8.21242E-02 7.79944E-02 7.41676E-02 7.04670E-02 6.68700E-02 6.37221E-02
 6.03962E-02 5.73420E-02 5.44867E-02 5.17550E-02 4.93020E-02 4.67370E-02
 4.44984E-02 4.21874E-02 4.00680E-02 3.80551E-02 3.60483E-02 3.43073E-02
 3.24658E-02 3.08452E-02 2.91874E-02 2.76337E-02 2.61769E-02 2.47767E-02
 2.34306E-02 2.21367E-02 2.09321E-02 1.97883E-02 1.86079E-02 1.75240E-02
 1.64810E-02 1.54772E-02 1.45111E-02 1.36045E-02 1.27181E-02 1.18475E-02
 1.10308E-02 1.02641E-02 9.48524E-03 8.75423E-03 8.04968E-03 7.39628E-03
 6.99838E-03 6.74294E-03 6.49947E-03 6.26213E-03 6.03753E-03 5.82086E-03
 5.62211E-03 5.41015E-03 5.21559E-03 5.02799E-03 4.84699E-03 4.67234E-03
 4.50809E-03 4.34986E-03 4.18887E-03 4.03911E-03 3.89889E-03 3.75496E-03
 3.62019E-03 3.49005E-03 3.36987E-03 3.24310E-03 3.12598E-03 3.01286E-03
 2.90901E-03 2.79790E-03 2.69584E-03 2.60206E-03 2.50199E-03 2.40996E-03
 2.32503E-03 2.23510E-03 2.15207E-03 2.07300E-03 1.99760E-03 1.91930E-03
 1.84684E-03 1.78087E-03 1.70883E-03 1.64316E-03 1.57967E-03 1.52151E-03
 1.45898E-03 1.40162E-03 1.34615E-03 1.29472E-03 1.24063E-03 1.19044E-03
 1.14408E-03 1.09493E-03 1.04950E-03 1.00555E-03 9.63014E-04 9.21860E-04
 8.83621E-04 8.45524E-04 8.05879E-04 7.69624E-04 7.34533E-04 7.00565E-04
 6.68876E-04 6.43810E-04 6.23764E-04 6.02582E-04 5.83071E-04 5.65041E-04
 5.45322E-04 5.27298E-04 5.09915E-04 4.93998E-04 0.00000E+00 0.00000E+00
 1.37452E+02 8.63281E+01 6.36466E+01 4.95323E+01 3.98550E+01 3.31161E+01
 2.82034E+01 2.42947E+01 2.08564E+01 1.84131E+01 1.64720E+01 1.45686E+01
 1.30339E+01 1.15249E+01 1.04423E+01 9.53590E+00 8.69049E+00 7.95151E+00
 7.24069E+00 6.61598E+00 6.02042E+00 5.49833E+00 4.99796E+00 4.58850E+00
 4.22858E+00 3.89856E+00 3.61956E+00 3.35127E+00 3.11523E+00 2.88765E+00
 2.66761E+00 2.47972E+00 2.29173E+00 2.13103E+00 1.97598E+00 1.83086E+00
 1.69367E+00 1.56832E+00 1.45782E+00 1.34268E+00 1.24269E+00 1.14815E+00
 1.05915E+00 9.79956E-01 8.99835E-01 8.30884E-01 7.59883E-01 7.00675E-01
 6.44041E-01 5.92897E-01 5.45580E-01 4.98438E-01 4.57793E-01 4.15654E-01
 3.77961E-01 3.40931E-01 3.07834E-01 2.75800E-01 2.45055E-01 2.18034E-01
 1.89957E-01 1.72907E-01 1.63540E-01 1.54991E-01 1.47257E-01 1.39093E-01
 1.32013E-01 1.24996E-01 1.18600E-01 1.12417E-01 1.06578E-01 1.01251E-01
 9.60559E-02 9.12608E-02 8.65293E-02 8.21242E-02 7.79944E-02 7.41676E-02
 7.04670E-02 6.68700E-02 6.37221E-02 6.03962E-02 5.73420E-02 5.44867E-02
 5.17550E-02 4.93020E-02 4.67370E-02 4.44984E-02 4.21874E-02 4.00680E-02
 3.80551E-02 3.60483E-02 3.43073E-02 3.24658E-02 3.08452E-02 2.91874E-02
 2.76337E-02 2.61769E-02 2.47767E-02 2.34306E-02 2.21367E-02 2.09321E-02
 1.97883E-02 1.86079E-02 1.75240E-02 1.64810E-02 1.54772E-02 1.45111E-02
 1.36045E-02 1.27181E-02 1.18475E-02 1.10308E-02 1.02641E-02 9.48524E-03
 8.75423E-03 8.04968E-03 7.39628E-03 6.99838E-03 6.74294E-03 6.49947E-03
 6.26213E-03 6.03753E-03 5.82086E-03 5.62211E-03 5.41015E-03 5.21559E-03
 5.02799E-03 4.84699E-03 4.67234E-03 4.50809E-03 4.34986E-03 4.18887E-03
 4.03911E-03 3.89889E-03 3.75496E-03 3.62019E-03 3.49005E-03 3.36987E-03
 3.24310E-03 3.12598E-03 3.01286E-03 2.90901E-03 2.79790E-03 2.69584E-03
 2.60206E-03 2.50199E-03 2.40996E-03 2.32503E-03 2.23510E-03 2.15207E-03
 2.07300E-03 1.99760E-03 1.91930E-03 1.84684E-03 1.78087E-03 1.70883E-03
 1.64316E-03 1.57967E-03 1.52151E-03 1.45898E-03 1.40162E-03 1.34615E-03
 1.29472E-03 1.24063E-03 1.19044E-03 1.14408E-03 1.09493E-03 1.04950E-03
 1.00555E-03 9.63014E-04 9.21860E-04 8.83621E-04 8.45524E-04 8.05879E-04
 7.69624E-04 7.34533E-04 7.00565E-04 6.68876E-04 6.43810E-04 6.23764E-04
 6.02582E-04 5.83071E-04 5.65041E-04 5.45322E-04 5.27298E-04 5.09915E-04
 4.93998E-04 0.00000E+00 0.00000E+00 1.36134E+02 8.92924E+01 6.43753E+01
 5.03269E+01 4.09643E+01 3.34837E+01 2.89294E+01 2.46132E+01 2.13000E+01
 1.88426E+01 1.67420E+01 1.49616E+01 1.32377E+01 1.18362E+01 1.06172E+01
 9.72194E+00 8.89567E+00 8.11462E+00 7.42359E+00 6.75884E+00 6.17466E+00
 5.61776E+00 5.13150E+00 4.67751E+00 4.33595E+00 4.01294E+00 3.70042E+00
 3.43612E+00 3.18193E+00 2.95824E+00 2.74252E+00 2.53566E+00 2.36035E+00
 2.18227E+00 2.02968E+00 1.88242E+00 1.74454E+00 1.61417E+00 1.49502E+00
 1.38996E+00 1.28044E+00 1.18531E+00 1.09533E+00 1.01062E+00 9.35205E-01
 8.58892E-01 7.93230E-01 7.27304E-01 6.72665E-01 6.18498E-01 5.69418E-01
 5.24001E-01 4.78744E-01 4.39715E-01 3.99244E-01 3.63035E-01 3.27457E-01
 2.95652E-01 2.64862E-01 2.35305E-01 2.09324E-01 1.82324E-01 1.65949E-01
 1.56987E-01 1.48807E-01 1.41405E-01 1.33589E-01 1.26809E-01 1.20088E-01
 1.13961E-01 1.08037E-01 1.02441E-01 9.73349E-02 9.23536E-02 8.77556E-02
 8.32176E-02 7.89920E-02 7.50310E-02 7.13590E-02 6.78071E-02 6.43541E-02
 6.13315E-02 5.81374E-02 5.52036E-02 5.24604E-02 4.98355E-02 4.74781E-02
 4.50128E-02 4.28607E-02 4.06386E-02 3.86004E-02 3.66643E-02 3.47339E-02
 3.30588E-02 3.12869E-02 2.97272E-02 2.81315E-02 2.66358E-02 2.52333E-02
 2.38849E-02 2.25886E-02 2.13423E-02 2.01820E-02 1.90800E-02 1.79426E-02
 1.68982E-02 1.58929E-02 1.49253E-02 1.39940E-02 1.31200E-02 1.22654E-02
 1.14258E-02 1.06382E-02 9.89869E-03 9.14746E-03 8.44228E-03 7.76275E-03
 7.13363E-03 6.75054E-03 6.50445E-03 6.26988E-03 6.04120E-03 5.82477E-03
 5.61597E-03 5.42443E-03 5.22018E-03 5.03276E-03 4.85195E-03 4.67747E-03
 4.50909E-03 4.35074E-03 4.19817E-03 4.04294E-03 3.89852E-03 3.76329E-03
 3.62448E-03 3.49449E-03 3.36898E-03 3.25310E-03 3.13082E-03 3.01783E-03
 2.90870E-03 2.80850E-03 2.70129E-03 2.60281E-03 2.51231E-03 2.41575E-03
 2.32693E-03 2.24496E-03 2.15817E-03 2.07802E-03 2.00170E-03 1.92892E-03
 1.85333E-03 1.78339E-03 1.71970E-03 1.65015E-03 1.58675E-03 1.52546E-03
 1.46933E-03 1.40895E-03 1.35357E-03 1.30000E-03 1.25034E-03 1.19809E-03
 1.14963E-03 1.10485E-03 1.05739E-03 1.01351E-03 9.71055E-04 9.29976E-04
 8.90226E-04 8.53291E-04 8.16493E-04 7.78198E-04 7.43178E-04 7.09281E-04
 6.76468E-04 6.45859E-04 6.21680E-04 6.02357E-04 5.81937E-04 5.63126E-04
 5.45739E-04 5.26723E-04 5.09340E-04 4.92572E-04 4.77219E-04 0.00000E+00
 0.00000E+00 1.36134E+02 8.92924E+01 6.43753E+01 5.03269E+01 4.09643E+01
 3.34837E+01 2.89294E+01 2.46132E+01 2.13000E+01 1.88426E+01 1.67420E+01
 1.49616E+01 1.32377E+01 1.18362E+01 1.06172E+01 9.72194E+00 8.89567E+00
 8.11462E+00 7.42359E+00 6.75884E+00 6.17466E+00 5.61776E+00 5.13150E+00
 4.67751E+00 4.33595E+00 4.01294E+00 3.70042E+00 3.43612E+00 3.18193E+00
 2.95824E+00 2.74252E+00 2.53566E+00 2.36035E+00 2.18227E+00 2.02968E+00
 1.88242E+00 1.74454E+00 1.61417E+00 1.49502E+00 1.38996E+00 1.28044E+00
 1.18531E+00 1.09533E+00 1.01062E+00 9.35205E-01 8.58892E-01 7.93230E-01
 7.27304E-01 6.72665E-01 6.18498E-01 5.69418E-01 5.24001E-01 4.78744E-01
 4.39715E-01 3.99244E-01 3.63035E-01 3.27457E-01 2.95652E-01 2.64862E-01
 2.35305E-01 2.09324E-01 1.82324E-01 1.65949E-01 1.56987E-01 1.48807E-01
 1.41405E-01 1.33589E-01 1.26809E-01 1.20088E-01 1.13961E-01 1.08037E-01
 1.02441E-01 9.73349E-02 9.23536E-02 8.77556E-02 8.32176E-02 7.89920E-02
 7.50310E-02 7.13590E-02 6.78071E-02 6.43541E-02 6.13315E-02 5.81374E-02
 5.52036E-02 5.24604E-02 4.98355E-02 4.74781E-02 4.50128E-02 4.28607E-02
