 0v   matxs *W-20MeV-300Group*     1
 1d        1     1     9     1  5000    39
 2d 
test                                                                    
 3d     b       bscat   w       
   300     1     1     1     0
 3.84904E-04 3.72640E-04 3.60803E-04 3.49250E-04 3.37883E-04 3.26905E-04
 3.16306E-04 3.06071E-04 0.00000E+00 0.00000E+00 1.78119E+02 1.13174E+02
 8.26207E+01 6.41334E+01 5.22132E+01 4.30139E+01 3.69423E+01 3.17104E+01
 2.73289E+01 2.42803E+01 2.17383E+01 1.94180E+01 1.73189E+01 1.54178E+01
 1.39179E+01 1.27497E+01 1.16841E+01 1.07028E+01 9.79306E+00 8.95857E+00
 8.20938E+00 7.51626E+00 6.87510E+00 6.29368E+00 5.81573E+00 5.41042E+00
 5.03229E+00 4.67647E+00 4.34415E+00 4.04455E+00 3.76433E+00 3.50151E+00
 3.25638E+00 3.02586E+00 2.81178E+00 2.62092E+00 2.44197E+00 2.27325E+00
 2.11420E+00 1.96427E+00 1.82604E+00 1.70346E+00 1.58812E+00 1.47924E+00
 1.37645E+00 1.27988E+00 1.19155E+00 1.11078E+00 1.03757E+00 9.68819E-01
 9.06222E-01 8.46957E-01 7.90519E-01 7.36789E-01 6.85656E-01 6.37609E-01
 5.93779E-01 5.52176E-01 5.12563E-01 4.74863E-01 4.39002E-01 4.05299E-01
 3.74112E-01 3.44470E-01 3.16328E-01 2.90238E-01 2.65628E-01 2.42214E-01
 2.19955E-01 1.98811E-01 1.78762E-01 1.60150E-01 1.42630E-01 1.25988E-01
 1.10194E-01 9.91967E-02 9.42235E-02 8.95099E-02 8.49967E-02 8.06749E-02
 7.65360E-02 7.26399E-02 6.90806E-02 6.56780E-02 6.24165E-02 5.92900E-02
 5.63247E-02 5.36023E-02 5.10024E-02 4.85082E-02 4.61150E-02 4.38316E-02
 4.17356E-02 3.97428E-02 3.78290E-02 3.59912E-02 3.42263E-02 3.25313E-02
 3.09375E-02 2.94564E-02 2.80333E-02 2.66652E-02 2.53501E-02 2.40859E-02
 2.28732E-02 2.17393E-02 2.06579E-02 1.96175E-02 1.86165E-02 1.76536E-02
 1.67408E-02 1.58714E-02 1.50343E-02 1.42283E-02 1.34523E-02 1.27111E-02
 1.20071E-02 1.13295E-02 1.06770E-02 1.00481E-02 9.44211E-03 8.85813E-03
 8.29538E-03 7.75758E-03 7.24343E-03 6.74741E-03 6.26888E-03 5.80721E-03
 5.36178E-03 4.93201E-03 4.51957E-03 4.26957E-03 4.11617E-03 3.96811E-03
 3.82682E-03 3.69162E-03 3.56109E-03 3.43507E-03 3.31339E-03 3.19590E-03
 3.08245E-03 2.97288E-03 2.86707E-03 2.76533E-03 2.66781E-03 2.57360E-03
 2.48260E-03 2.39468E-03 2.30973E-03 2.22765E-03 2.14835E-03 2.07172E-03
 1.99767E-03 1.92610E-03 1.85694E-03 1.79007E-03 1.72539E-03 1.66288E-03
 1.60245E-03 1.54408E-03 1.48766E-03 1.43311E-03 1.38037E-03 1.32938E-03
 1.28007E-03 1.23239E-03 1.18627E-03 1.14168E-03 1.09853E-03 1.05670E-03
 1.01622E-03 9.77070E-04 9.39204E-04 9.02576E-04 8.67144E-04 8.32868E-04
 7.99709E-04 7.67628E-04 7.36589E-04 7.06556E-04 6.77496E-04 6.49374E-04
 6.22159E-04 5.95819E-04 5.70327E-04 5.45645E-04 5.21681E-04 4.98461E-04
 4.75984E-04 4.54224E-04 4.33156E-04 4.12890E-04 3.97609E-04 3.84904E-04
 3.72640E-04 3.60803E-04 3.49250E-04 3.37883E-04 3.26905E-04 3.16306E-04
 3.06071E-04
 9d          0.00000E+00 0.00000E+00 1.81202E+02 1.15072E+02 8.38533E+01
 6.51414E+01 5.30780E+01 4.37657E+01 3.76240E+01 3.23181E+01 2.77853E+01
 2.46839E+01 2.21191E+01 1.97765E+01 1.76550E+01 1.57324E+01 1.41931E+01
 1.29809E+01 1.19065E+01 1.09168E+01 9.99903E+00 9.14819E+00 8.36772E+00
 7.66702E+00 7.02001E+00 6.43300E+00 5.94887E+00 5.52470E+00 5.14094E+00
 4.78267E+00 4.44545E+00 4.13040E+00 3.84635E+00 3.58166E+00 3.33464E+00
 3.10226E+00 2.88337E+00 2.68004E+00 2.49872E+00 2.32868E+00 2.16831E+00
 2.01708E+00 1.87447E+00 1.74296E+00 1.62633E+00 1.51656E+00 1.41289E+00
 1.31500E+00 1.22305E+00 1.14114E+00 1.06736E+00 9.97423E-01 9.31452E-01
 8.71374E-01 8.14483E-01 7.60295E-01 7.08695E-01 6.59579E-01 6.13419E-01
 5.71305E-01 5.31323E-01 4.93246E-01 4.57002E-01 4.22518E-01 3.90105E-01
 3.60108E-01 3.31592E-01 3.04513E-01 2.79406E-01 2.55719E-01 2.33181E-01
 2.11751E-01 1.91391E-01 1.72084E-01 1.54157E-01 1.37280E-01 1.21246E-01
 1.06028E-01 9.54395E-02 9.06670E-02 8.61429E-02 8.18102E-02 7.76603E-02
 7.36853E-02 6.99428E-02 6.65236E-02 6.32542E-02 6.01198E-02 5.71145E-02
 5.42638E-02 5.16464E-02 4.91463E-02 4.67474E-02 4.44454E-02 4.22485E-02
 4.02318E-02 3.83141E-02 3.64723E-02 3.47032E-02 3.30040E-02 3.13720E-02
 2.98372E-02 2.84109E-02 2.70401E-02 2.57222E-02 2.44552E-02 2.32370E-02
 2.20684E-02 2.09756E-02 1.99333E-02 1.89304E-02 1.79654E-02 1.70369E-02
 1.61567E-02 1.53184E-02 1.45110E-02 1.37337E-02 1.29851E-02 1.22701E-02
 1.15916E-02 1.09382E-02 1.03085E-02 9.70162E-03 9.11674E-03 8.55308E-03
 8.00985E-03 7.49068E-03 6.99430E-03 6.51540E-03 6.05335E-03 5.60754E-03
 5.17739E-03 4.76234E-03 4.36400E-03 4.12265E-03 3.97467E-03 3.83184E-03
 3.69552E-03 3.56507E-03 3.43913E-03 3.31753E-03 3.20011E-03 3.08673E-03
 2.97724E-03 2.87149E-03 2.76935E-03 2.67115E-03 2.57701E-03 2.48607E-03
 2.39821E-03 2.31333E-03 2.23131E-03 2.15207E-03 2.07549E-03 2.00150E-03
 1.92999E-03 1.86088E-03 1.79408E-03 1.72951E-03 1.66704E-03 1.60667E-03
 1.54834E-03 1.49197E-03 1.43747E-03 1.38478E-03 1.33383E-03 1.28456E-03
 1.23693E-03 1.19086E-03 1.14631E-03 1.10323E-03 1.06154E-03 1.02111E-03
 9.82005E-04 9.44177E-04 9.07589E-04 8.72196E-04 8.37958E-04 8.04837E-04
 7.72794E-04 7.41793E-04 7.11798E-04 6.82775E-04 6.54691E-04 6.27514E-04
 6.01213E-04 5.75758E-04 5.51120E-04 5.27267E-04 5.04106E-04 4.81665E-04
 4.59940E-04 4.38909E-04 4.18546E-04 3.98959E-04 3.84202E-04 3.71940E-04
 3.60103E-04 3.48676E-04 3.37524E-04 3.26550E-04 3.15951E-04 3.05716E-04
 2.95833E-04 0.00000E+00 0.00000E+00 1.81202E+02 1.15072E+02 8.38533E+01
 6.51414E+01 5.30780E+01 4.37657E+01 3.76240E+01 3.23181E+01 2.77853E+01
 2.46839E+01 2.21191E+01 1.97765E+01 1.76550E+01 1.57324E+01 1.41931E+01
 1.29809E+01 1.19065E+01 1.09168E+01 9.99903E+00 9.14819E+00 8.36772E+00
 7.66702E+00 7.02001E+00 6.43300E+00 5.94887E+00 5.52470E+00 5.14094E+00
 4.78267E+00 4.44545E+00 4.13040E+00 3.84635E+00 3.58166E+00 3.33464E+00
 3.10226E+00 2.88337E+00 2.68004E+00 2.49872E+00 2.32868E+00 2.16831E+00
 2.01708E+00 1.87447E+00 1.74296E+00 1.62633E+00 1.51656E+00 1.41289E+00
 1.31500E+00 1.22305E+00 1.14114E+00 1.06736E+00 9.97423E-01 9.31452E-01
 8.71374E-01 8.14483E-01 7.60295E-01 7.08695E-01 6.59579E-01 6.13419E-01
 5.71305E-01 5.31323E-01 4.93246E-01 4.57002E-01 4.22518E-01 3.90105E-01
 3.60108E-01 3.31592E-01 3.04513E-01 2.79406E-01 2.55719E-01 2.33181E-01
 2.11751E-01 1.91391E-01 1.72084E-01 1.54157E-01 1.37280E-01 1.21246E-01
 1.06028E-01 9.54395E-02 9.06670E-02 8.61429E-02 8.18102E-02 7.76603E-02
 7.36853E-02 6.99428E-02 6.65236E-02 6.32542E-02 6.01198E-02 5.71145E-02
 5.42638E-02 5.16464E-02 4.91463E-02 4.67474E-02 4.44454E-02 4.22485E-02
 4.02318E-02 3.83141E-02 3.64723E-02 3.47032E-02 3.30040E-02 3.13720E-02
 2.98372E-02 2.84109E-02 2.70401E-02 2.57222E-02 2.44552E-02 2.32370E-02
 2.20684E-02 2.09756E-02 1.99333E-02 1.89304E-02 1.79654E-02 1.70369E-02
 1.61567E-02 1.53184E-02 1.45110E-02 1.37337E-02 1.29851E-02 1.22701E-02
 1.15916E-02 1.09382E-02 1.03085E-02 9.70162E-03 9.11674E-03 8.55308E-03
 8.00985E-03 7.49068E-03 6.99430E-03 6.51540E-03 6.05335E-03 5.60754E-03
 5.17739E-03 4.76234E-03 4.36400E-03 4.12265E-03 3.97467E-03 3.83184E-03
 3.69552E-03 3.56507E-03 3.43913E-03 3.31753E-03 3.20011E-03 3.08673E-03
 2.97724E-03 2.87149E-03 2.76935E-03 2.67115E-03 2.57701E-03 2.48607E-03
 2.39821E-03 2.31333E-03 2.23131E-03 2.15207E-03 2.07549E-03 2.00150E-03
 1.92999E-03 1.86088E-03 1.79408E-03 1.72951E-03 1.66704E-03 1.60667E-03
 1.54834E-03 1.49197E-03 1.43747E-03 1.38478E-03 1.33383E-03 1.28456E-03
 1.23693E-03 1.19086E-03 1.14631E-03 1.10323E-03 1.06154E-03 1.02111E-03
 9.82005E-04 9.44177E-04 9.07589E-04 8.72196E-04 8.37958E-04 8.04837E-04
 7.72794E-04 7.41793E-04 7.11798E-04 6.82775E-04 6.54691E-04 6.27514E-04
 6.01213E-04 5.75758E-04 5.51120E-04 5.27267E-04 5.04106E-04 4.81665E-04
 4.59940E-04 4.38909E-04 4.18546E-04 3.98959E-04 3.84202E-04 3.71940E-04
 3.60103E-04 3.48676E-04 3.37524E-04 3.26550E-04 3.15951E-04 3.05716E-04
 2.95833E-04 0.00000E+00 0.00000E+00 1.81202E+02 1.15072E+02 8.38533E+01
 6.51414E+01 5.30780E+01 4.37657E+01 3.76240E+01 3.23181E+01 2.77853E+01
 2.46839E+01 2.21191E+01 1.97765E+01 1.76550E+01 1.57324E+01 1.41931E+01
 1.29809E+01 1.19065E+01 1.09168E+01 9.99903E+00 9.14819E+00 8.36772E+00
 7.66702E+00 7.02001E+00 6.43300E+00 5.94887E+00 5.52470E+00 5.14094E+00
 4.78267E+00 4.44545E+00 4.13040E+00 3.84635E+00 3.58166E+00 3.33464E+00
 3.10226E+00 2.88337E+00 2.68004E+00 2.49872E+00 2.32868E+00 2.16831E+00
 2.01708E+00 1.87447E+00 1.74296E+00 1.62633E+00 1.51656E+00 1.41289E+00
 1.31500E+00 1.22305E+00 1.14114E+00 1.06736E+00 9.97423E-01 9.31452E-01
 8.71374E-01 8.14483E-01 7.60295E-01 7.08695E-01 6.59579E-01 6.13419E-01
 5.71305E-01 5.31323E-01 4.93246E-01 4.57002E-01 4.22518E-01 3.90105E-01
 3.60108E-01 3.31592E-01 3.04513E-01 2.79406E-01 2.55719E-01 2.33181E-01
 2.11751E-01 1.91391E-01 1.72084E-01 1.54157E-01 1.37280E-01 1.21246E-01
 1.06028E-01 9.54395E-02 9.06670E-02 8.61429E-02 8.18102E-02 7.76603E-02
 7.36853E-02 6.99428E-02 6.65236E-02 6.32542E-02 6.01198E-02 5.71145E-02
 5.42638E-02 5.16464E-02 4.91463E-02 4.67474E-02 4.44454E-02 4.22485E-02
 4.02318E-02 3.83141E-02 3.64723E-02 3.47032E-02 3.30040E-02 3.13720E-02
 2.98372E-02 2.84109E-02 2.70401E-02 2.57222E-02 2.44552E-02 2.32370E-02
 2.20684E-02 2.09756E-02 1.99333E-02 1.89304E-02 1.79654E-02 1.70369E-02
 1.61567E-02 1.53184E-02 1.45110E-02 1.37337E-02 1.29851E-02 1.22701E-02
 1.15916E-02 1.09382E-02 1.03085E-02 9.70162E-03 9.11674E-03 8.55308E-03
 8.00985E-03 7.49068E-03 6.99430E-03 6.51540E-03 6.05335E-03 5.60754E-03
 5.17739E-03 4.76234E-03 4.36400E-03 4.12265E-03 3.97467E-03 3.83184E-03
 3.69552E-03 3.56507E-03 3.43913E-03 3.31753E-03 3.20011E-03 3.08673E-03
 2.97724E-03 2.87149E-03 2.76935E-03 2.67115E-03 2.57701E-03 2.48607E-03
 2.39821E-03 2.31333E-03 2.23131E-03 2.15207E-03 2.07549E-03 2.00150E-03
 1.92999E-03 1.86088E-03 1.79408E-03 1.72951E-03 1.66704E-03 1.60667E-03
 1.54834E-03 1.49197E-03 1.43747E-03 1.38478E-03 1.33383E-03 1.28456E-03
 1.23693E-03 1.19086E-03 1.14631E-03 1.10323E-03 1.06154E-03 1.02111E-03
 9.82005E-04 9.44177E-04 9.07589E-04 8.72196E-04 8.37958E-04 8.04837E-04
 7.72794E-04 7.41793E-04 7.11798E-04 6.82775E-04 6.54691E-04 6.27514E-04
 6.01213E-04 5.75758E-04 5.51120E-04 5.27267E-04 5.04106E-04 4.81665E-04
 4.59940E-04 4.38909E-04 4.18546E-04 3.98959E-04 3.84202E-04 3.71940E-04
 3.60103E-04 3.48676E-04 3.37524E-04 3.26550E-04 3.15951E-04 3.05716E-04
 2.95833E-04 0.00000E+00 0.00000E+00 1.84186E+02 1.17078E+02 8.52664E+01
 6.61211E+01 5.39167E+01 4.44950E+01 3.82852E+01 3.29177E+01 2.83187E+01
 2.50975E+01 2.24890E+01 2.01247E+01 1.79814E+01 1.60381E+01 1.44837E+01
 1.32390E+01 1.21232E+01 1.11250E+01 1.01994E+01 9.34096E+00 8.54518E+00
 7.81525E+00 7.16111E+00 6.56869E+00 6.08078E+00 5.65148E+00 5.24981E+00
 4.88621E+00 4.54667E+00 4.22698E+00 3.92825E+00 3.65990E+00 3.41107E+00
 3.17690E+00 2.95625E+00 2.74834E+00 2.55515E+00 2.38286E+00 2.22124E+00
 2.06876E+00 1.92493E+00 1.78925E+00 1.66411E+00 1.55311E+00 1.44860E+00
 1.34988E+00 1.25666E+00 1.17136E+00 1.09658E+00 1.02610E+00 9.58994E-01
 8.95675E-01 8.38004E-01 7.83381E-01 7.31342E-01 6.81779E-01 6.34592E-01
 5.90237E-01 5.49764E-01 5.11333E-01 4.74727E-01 4.39876E-01 4.06712E-01
 3.75535E-01 3.46676E-01 3.19239E-01 2.93181E-01 2.69016E-01 2.46215E-01
 2.24516E-01 2.03881E-01 1.84274E-01 1.65677E-01 1.48409E-01 1.32149E-01
 1.16700E-01 1.02035E-01 9.18385E-02 8.72577E-02 8.29146E-02 7.87543E-02
 7.47688E-02 7.09504E-02 6.73548E-02 6.40695E-02 6.09276E-02 5.79148E-02
 5.50257E-02 5.22847E-02 4.97677E-02 4.73632E-02 4.50556E-02 4.28409E-02
 4.07270E-02 3.87863E-02 3.69407E-02 3.51677E-02 3.34646E-02 3.18285E-02
 3.02569E-02 2.87786E-02 2.74049E-02 2.60844E-02 2.48147E-02 2.35939E-02
 2.24200E-02 2.12937E-02 2.02404E-02 1.92357E-02 1.82688E-02 1.73383E-02
 1.64430E-02 1.55943E-02 1.47857E-02 1.40070E-02 1.32571E-02 1.25351E-02
 1.18460E-02 1.11916E-02 1.05611E-02 9.95338E-03 9.36766E-03 8.80313E-03
 8.25903E-03 7.73462E-03 7.23340E-03 6.75415E-03 6.29174E-03 5.84557E-03
 5.41505E-03 4.99963E-03 4.59878E-03 4.21404E-03 3.98103E-03 3.83827E-03
 3.70046E-03 3.56892E-03 3.44306E-03 3.32153E-03 3.20419E-03 3.09088E-03
 2.98145E-03 2.87576E-03 2.77369E-03 2.67510E-03 2.58031E-03 2.48942E-03
 2.40163E-03 2.31680E-03 2.23485E-03 2.15566E-03 2.07914E-03 2.00520E-03
 1.93374E-03 1.86468E-03 1.79794E-03 1.73343E-03 1.67106E-03 1.61074E-03
 1.55246E-03 1.49614E-03 1.44168E-03 1.38903E-03 1.33813E-03 1.28891E-03
 1.24131E-03 1.19529E-03 1.15078E-03 1.10773E-03 1.06611E-03 1.02583E-03
 9.86767E-04 9.48977E-04 9.12426E-04 8.77070E-04 8.42870E-04 8.09785E-04
 7.77778E-04 7.46813E-04 7.16854E-04 6.87867E-04 6.59819E-04 6.32678E-04
 6.06413E-04 5.80994E-04 5.56392E-04 5.32581E-04 5.09527E-04 4.87141E-04
 4.65452E-04 4.44455E-04 4.24127E-04 4.04445E-04 3.85514E-04 3.71262E-04
 3.59426E-04 3.48000E-04 3.36969E-04 3.26202E-04 3.15607E-04 3.05373E-04
 2.95490E-04 2.85946E-04 0.00000E+00 0.00000E+00 1.84186E+02 1.17078E+02
 8.52664E+01 6.61211E+01 5.39167E+01 4.44950E+01 3.82852E+01 3.29177E+01
 2.83187E+01 2.50975E+01 2.24890E+01 2.01247E+01 1.79814E+01 1.60381E+01
 1.44837E+01 1.32390E+01 1.21232E+01 1.11250E+01 1.01994E+01 9.34096E+00
 8.54518E+00 7.81525E+00 7.16111E+00 6.56869E+00 6.08078E+00 5.65148E+00
 5.24981E+00 4.88621E+00 4.54667E+00 4.22698E+00 3.92825E+00 3.65990E+00
 3.41107E+00 3.17690E+00 2.95625E+00 2.74834E+00 2.55515E+00 2.38286E+00
 2.22124E+00 2.06876E+00 1.92493E+00 1.78925E+00 1.66411E+00 1.55311E+00
 1.44860E+00 1.34988E+00 1.25666E+00 1.17136E+00 1.09658E+00 1.02610E+00
 9.58994E-01 8.95675E-01 8.38004E-01 7.83381E-01 7.31342E-01 6.81779E-01
 6.34592E-01 5.90237E-01 5.49764E-01 5.11333E-01 4.74727E-01 4.39876E-01
 4.06712E-01 3.75535E-01 3.46676E-01 3.19239E-01 2.93181E-01 2.69016E-01
 2.46215E-01 2.24516E-01 2.03881E-01 1.84274E-01 1.65677E-01 1.48409E-01
 1.32149E-01 1.16700E-01 1.02035E-01 9.18385E-02 8.72577E-02 8.29146E-02
 7.87543E-02 7.47688E-02 7.09504E-02 6.73548E-02 6.40695E-02 6.09276E-02
 5.79148E-02 5.50257E-02 5.22847E-02 4.97677E-02 4.73632E-02 4.50556E-02
 4.28409E-02 4.07270E-02 3.87863E-02 3.69407E-02 3.51677E-02 3.34646E-02
 3.18285E-02 3.02569E-02 2.87786E-02 2.74049E-02 2.60844E-02 2.48147E-02
 2.35939E-02 2.24200E-02 2.12937E-02 2.02404E-02 1.92357E-02 1.82688E-02
 1.73383E-02 1.64430E-02 1.55943E-02 1.47857E-02 1.40070E-02 1.32571E-02
 1.25351E-02 1.18460E-02 1.11916E-02 1.05611E-02 9.95338E-03 9.36766E-03
 8.80313E-03 8.25903E-03 7.73462E-03 7.23340E-03 6.75415E-03 6.29174E-03
 5.84557E-03 5.41505E-03 4.99963E-03 4.59878E-03 4.21404E-03 3.98103E-03
 3.83827E-03 3.70046E-03 3.56892E-03 3.44306E-03 3.32153E-03 3.20419E-03
 3.09088E-03 2.98145E-03 2.87576E-03 2.77369E-03 2.67510E-03 2.58031E-03
 2.48942E-03 2.40163E-03 2.31680E-03 2.23485E-03 2.15566E-03 2.07914E-03
 2.00520E-03 1.93374E-03 1.86468E-03 1.79794E-03 1.73343E-03 1.67106E-03
 1.61074E-03 1.55246E-03 1.49614E-03 1.44168E-03 1.38903E-03 1.33813E-03
 1.28891E-03 1.24131E-03 1.19529E-03 1.15078E-03 1.10773E-03 1.06611E-03
 1.02583E-03 9.86767E-04 9.48977E-04 9.12426E-04 8.77070E-04 8.42870E-04
 8.09785E-04 7.77778E-04 7.46813E-04 7.16854E-04 6.87867E-04 6.59819E-04
 6.32678E-04 6.06413E-04 5.80994E-04 5.56392E-04 5.32581E-04 5.09527E-04
 4.87141E-04 4.65452E-04 4.44455E-04 4.24127E-04 4.04445E-04 3.85514E-04
 3.71262E-04 3.59426E-04 3.48000E-04 3.36969E-04 3.26202E-04 3.15607E-04
 3.05373E-04 2.95490E-04 2.85946E-04 0.00000E+00 0.00000E+00 1.84186E+02
 1.17078E+02 8.52664E+01 6.61211E+01 5.39167E+01 4.44950E+01 3.82852E+01
 3.29177E+01 2.83187E+01 2.50975E+01 2.24890E+01 2.01247E+01 1.79814E+01
 1.60381E+01 1.44837E+01 1.32390E+01 1.21232E+01 1.11250E+01 1.01994E+01
 9.34096E+00 8.54518E+00 7.81525E+00 7.16111E+00 6.56869E+00 6.08078E+00
 5.65148E+00 5.24981E+00 4.88621E+00 4.54667E+00 4.22698E+00 3.92825E+00
 3.65990E+00 3.41107E+00 3.17690E+00 2.95625E+00 2.74834E+00 2.55515E+00
 2.38286E+00 2.22124E+00 2.06876E+00 1.92493E+00 1.78925E+00 1.66411E+00
 1.55311E+00 1.44860E+00 1.34988E+00 1.25666E+00 1.17136E+00 1.09658E+00
 1.02610E+00 9.58994E-01 8.95675E-01 8.38004E-01 7.83381E-01 7.31342E-01
 6.81779E-01 6.34592E-01 5.90237E-01 5.49764E-01 5.11333E-01 4.74727E-01
 4.39876E-01 4.06712E-01 3.75535E-01 3.46676E-01 3.19239E-01 2.93181E-01
 2.69016E-01 2.46215E-01 2.24516E-01 2.03881E-01 1.84274E-01 1.65677E-01
 1.48409E-01 1.32149E-01 1.16700E-01 1.02035E-01 9.18385E-02 8.72577E-02
 8.29146E-02 7.87543E-02 7.47688E-02 7.09504E-02 6.73548E-02 6.40695E-02
 6.09276E-02 5.79148E-02 5.50257E-02 5.22847E-02 4.97677E-02 4.73632E-02
 4.50556E-02 4.28409E-02 4.07270E-02 3.87863E-02 3.69407E-02 3.51677E-02
 3.34646E-02 3.18285E-02 3.02569E-02 2.87786E-02 2.74049E-02 2.60844E-02
 2.48147E-02 2.35939E-02 2.24200E-02 2.12937E-02 2.02404E-02 1.92357E-02
 1.82688E-02 1.73383E-02 1.64430E-02 1.55943E-02 1.47857E-02 1.40070E-02
 1.32571E-02 1.25351E-02 1.18460E-02 1.11916E-02 1.05611E-02 9.95338E-03
 9.36766E-03 8.80313E-03 8.25903E-03 7.73462E-03 7.23340E-03 6.75415E-03
 6.29174E-03 5.84557E-03 5.41505E-03 4.99963E-03 4.59878E-03 4.21404E-03
 3.98103E-03 3.83827E-03 3.70046E-03 3.56892E-03 3.44306E-03 3.32153E-03
 3.20419E-03 3.09088E-03 2.98145E-03 2.87576E-03 2.77369E-03 2.67510E-03
 2.58031E-03 2.48942E-03 2.40163E-03 2.31680E-03 2.23485E-03 2.15566E-03
 2.07914E-03 2.00520E-03 1.93374E-03 1.86468E-03 1.79794E-03 1.73343E-03
 1.67106E-03 1.61074E-03 1.55246E-03 1.49614E-03 1.44168E-03 1.38903E-03
 1.33813E-03 1.28891E-03 1.24131E-03 1.19529E-03 1.15078E-03 1.10773E-03
 1.06611E-03 1.02583E-03 9.86767E-04 9.48977E-04 9.12426E-04 8.77070E-04
 8.42870E-04 8.09785E-04 7.77778E-04 7.46813E-04 7.16854E-04 6.87867E-04
 6.59819E-04 6.32678E-04 6.06413E-04 5.80994E-04 5.56392E-04 5.32581E-04
 5.09527E-04 4.87141E-04 4.65452E-04 4.44455E-04 4.24127E-04 4.04445E-04
 3.85514E-04 3.71262E-04 3.59426E-04 3.48000E-04 3.36969E-04 3.26202E-04
 3.15607E-04 3.05373E-04 2.95490E-04 2.85946E-04 0.00000E+00 0.00000E+00
 1.87074E+02 1.19022E+02 8.67629E+01 6.72411E+01 5.47317E+01 4.52023E+01
 3.89268E+01 3.34995E+01 2.88451E+01 2.55808E+01 2.28678E+01 2.04628E+01
 1.82985E+01 1.63350E+01 1.47660E+01 1.35113E+01 1.23648E+01 1.13278E+01
 1.03943E+01 9.52849E+00 8.72559E+00 7.98134E+00 7.29984E+00 6.70080E+00
 6.20926E+00 5.77708E+00 5.37057E+00 4.98996E+00 4.64536E+00 4.32349E+00
 4.02036E+00 3.73803E+00 3.48567E+00 3.24979E+00 3.02745E+00 2.81787E+00
 2.62034E+00 2.43674E+00 2.27299E+00 2.11932E+00 1.97431E+00 1.83748E+00
 1.70836E+00 1.58923E+00 1.48356E+00 1.38404E+00 1.29004E+00 1.20360E+00
 1.12566E+00 1.05424E+00 9.86609E-01 9.22198E-01 8.61412E-01 8.06041E-01
 7.53586E-01 7.03601E-01 6.55985E-01 6.10643E-01 5.68015E-01 5.29113E-01
 4.92166E-01 4.56968E-01 4.23451E-01 3.91552E-01 3.61558E-01 3.33792E-01
 3.07388E-01 2.82308E-01 2.59047E-01 2.37095E-01 2.16202E-01 1.96330E-01
 1.77445E-01 1.59532E-01 1.42895E-01 1.27228E-01 1.12340E-01 9.82060E-02
 8.83864E-02 8.39887E-02 7.98186E-02 7.58231E-02 7.19947E-02 6.83261E-02
 6.48711E-02 6.17138E-02 5.86939E-02 5.57976E-02 5.30195E-02 5.03835E-02
 4.79628E-02 4.56499E-02 4.34299E-02 4.12988E-02 3.92644E-02 3.73966E-02
 3.56200E-02 3.39132E-02 3.22733E-02 3.06977E-02 2.91840E-02 2.77602E-02
 2.64368E-02 2.51647E-02 2.39413E-02 2.27648E-02 2.16334E-02 2.05478E-02
 1.95324E-02 1.85638E-02 1.76316E-02 1.67344E-02 1.58710E-02 1.50524E-02
 1.42726E-02 1.35214E-02 1.27981E-02 1.21021E-02 1.14375E-02 1.08061E-02
 1.01976E-02 9.61108E-03 9.04574E-03 8.50081E-03 7.97556E-03 7.46928E-03
 6.98535E-03 6.52261E-03 6.07610E-03 5.64524E-03 5.22947E-03 4.82826E-03
 4.44109E-03 4.06947E-03 3.84450E-03 3.70676E-03 3.57378E-03 3.44686E-03
 3.32541E-03 3.20813E-03 3.09489E-03 2.98552E-03 2.87990E-03 2.77789E-03
 2.67936E-03 2.58418E-03 2.49267E-03 2.40492E-03 2.32016E-03 2.23826E-03
 2.15912E-03 2.08266E-03 2.00877E-03 1.93736E-03 1.86836E-03 1.80166E-03
 1.73720E-03 1.67490E-03 1.61467E-03 1.55644E-03 1.50016E-03 1.44575E-03
 1.39314E-03 1.34228E-03 1.29310E-03 1.24554E-03 1.19956E-03 1.15509E-03
 1.11208E-03 1.07050E-03 1.03027E-03 9.91351E-04 9.53610E-04 9.17094E-04
 8.81773E-04 8.47608E-04 8.14558E-04 7.82586E-04 7.51656E-04 7.21731E-04
 6.92778E-04 6.64764E-04 6.37657E-04 6.11426E-04 5.86042E-04 5.61475E-04
 5.37698E-04 5.14683E-04 4.92401E-04 4.70765E-04 4.49801E-04 4.29506E-04
 4.09858E-04 3.90834E-04 3.72535E-04 3.58771E-04 3.47346E-04 3.36316E-04
 3.25667E-04 3.15271E-04 3.05041E-04 2.95158E-04 2.85615E-04 2.76398E-04
 0.00000E+00 0.00000E+00 1.87074E+02 1.19022E+02 8.67629E+01 6.72411E+01
 5.47317E+01 4.52023E+01 3.89268E+01 3.34995E+01 2.88451E+01 2.55808E+01
 2.28678E+01 2.04628E+01 1.82985E+01 1.63350E+01 1.47660E+01 1.35113E+01
 1.23648E+01 1.13278E+01 1.03943E+01 9.52849E+00 8.72559E+00 7.98134E+00
 7.29984E+00 6.70080E+00 6.20926E+00 5.77708E+00 5.37057E+00 4.98996E+00
 4.64536E+00 4.32349E+00 4.02036E+00 3.73803E+00 3.48567E+00 3.24979E+00
 3.02745E+00 2.81787E+00 2.62034E+00 2.43674E+00 2.27299E+00 2.11932E+00
 1.97431E+00 1.83748E+00 1.70836E+00 1.58923E+00 1.48356E+00 1.38404E+00
 1.29004E+00 1.20360E+00 1.12566E+00 1.05424E+00 9.86609E-01 9.22198E-01
 8.61412E-01 8.06041E-01 7.53586E-01 7.03601E-01 6.55985E-01 6.10643E-01
