 0v   matxs *test            *     1
 1d        1     1     9     1  5000    81
 2d 
test                                                                    
 3d     b       bscat   w       
   300     1     1     1     0
 2.39593E+00 2.19214E+00 2.00897E+00 1.84385E+00 1.69469E+00 1.55965E+00
 1.43716E+00 1.32580E+00 1.22440E+00 1.13190E+00 1.04739E+00 9.70059E-01
 8.99200E-01 8.34185E-01 7.74459E-01 7.19528E-01 6.68981E-01 6.22469E-01
 5.79573E-01 5.39972E-01 5.03380E-01 4.69542E-01 4.38225E-01 4.09217E-01
 3.82330E-01 3.57391E-01 3.34243E-01 3.12742E-01 2.92762E-01 2.74183E-01
 2.56895E-01 2.40802E-01 2.25812E-01 2.11842E-01 1.98818E-01 1.86668E-01
 1.75328E-01 1.64740E-01 1.54849E-01 1.45606E-01 1.36963E-01 1.28877E-01
 1.21311E-01 1.14227E-01 1.07591E-01 1.01372E-01 9.54022E-02 8.98445E-02
 8.47853E-02 8.00445E-02 7.56002E-02 7.14321E-02 6.75214E-02 6.38502E-02
 6.04026E-02 5.71632E-02 5.41180E-02 5.12539E-02 4.85588E-02 4.60213E-02
 4.35747E-02 4.13191E-02 3.92296E-02 3.72644E-02 3.54151E-02 3.36741E-02
 3.20342E-02 3.04888E-02 2.90315E-02 2.76565E-02 2.63586E-02 2.51326E-02
 2.39739E-02 2.28780E-02 2.18410E-02 2.08589E-02 1.99297E-02 1.90553E-02
 1.82274E-02 1.74426E-02 1.66981E-02 1.59916E-02 1.53205E-02 1.46828E-02
 1.40763E-02 1.34991E-02 1.29495E-02 1.24173E-02 1.19047E-02 1.14342E-02
 1.09863E-02 1.05597E-02 1.01532E-02 9.76566E-03 9.39603E-03 9.04335E-03
 8.70674E-03 8.38531E-03 8.07831E-03 7.78501E-03 7.50470E-03 7.23670E-03
 6.97386E-03 6.70180E-03 6.43993E-03 6.18936E-03 5.94959E-03 5.72017E-03
 5.50063E-03 5.29054E-03 5.08952E-03 4.89720E-03 4.71323E-03 4.53726E-03
 4.36899E-03 4.20812E-03 4.05435E-03 3.90623E-03 0.00000E+00 0.00000E+00
 1.57104E+02 8.97852E+01 6.02581E+01 4.39068E+01 3.36588E+01 2.67141E+01
 2.17464E+01 1.80493E+01 1.52162E+01 1.29929E+01 1.11962E+01 9.72999E+00
 8.51720E+00 7.50218E+00 6.64408E+00 5.91249E+00 5.28374E+00 4.73961E+00
 4.26587E+00 3.85117E+00 3.48639E+00 3.16402E+00 2.87805E+00 2.62342E+00
 2.39593E+00 2.19214E+00 2.00897E+00 1.84385E+00 1.69469E+00 1.55965E+00
 1.43716E+00 1.32580E+00 1.22440E+00 1.13190E+00 1.04739E+00 9.70059E-01
 8.99200E-01 8.34185E-01 7.74459E-01 7.19528E-01 6.68981E-01 6.22469E-01
 5.79573E-01 5.39972E-01 5.03380E-01 4.69542E-01 4.38225E-01 4.09217E-01
 3.82330E-01 3.57391E-01 3.34243E-01 3.12742E-01 2.92762E-01 2.74183E-01
 2.56895E-01 2.40802E-01 2.25812E-01 2.11842E-01 1.98818E-01 1.86668E-01
 1.75328E-01 1.64740E-01 1.54849E-01 1.45606E-01 1.36963E-01 1.28877E-01
 1.21311E-01 1.14227E-01 1.07591E-01 1.01372E-01 9.54022E-02 8.98445E-02
 8.47853E-02 8.00445E-02 7.56002E-02 7.14321E-02 6.75214E-02 6.38502E-02
 6.04026E-02 5.71632E-02 5.41180E-02 5.12539E-02 4.85588E-02 4.60213E-02
 4.35747E-02 4.13191E-02 3.92296E-02 3.72644E-02 3.54151E-02 3.36741E-02
 3.20342E-02 3.04888E-02 2.90315E-02 2.76565E-02 2.63586E-02 2.51326E-02
 2.39739E-02 2.28780E-02 2.18410E-02 2.08589E-02 1.99297E-02 1.90553E-02
 1.82274E-02 1.74426E-02 1.66981E-02 1.59916E-02 1.53205E-02 1.46828E-02
 1.40763E-02 1.34991E-02 1.29495E-02 1.24173E-02 1.19047E-02 1.14342E-02
 1.09863E-02 1.05597E-02 1.01532E-02 9.76566E-03 9.39603E-03 9.04335E-03
 8.70674E-03 8.38531E-03 8.07831E-03 7.78501E-03 7.50470E-03 7.23670E-03
 6.97386E-03 6.70180E-03 6.43993E-03 6.18936E-03 5.94959E-03 5.72017E-03
 5.50063E-03 5.29054E-03 5.08952E-03 4.89720E-03 4.71323E-03 4.53726E-03
 4.36899E-03 4.20812E-03 4.05435E-03 3.90623E-03 0.00000E+00 0.00000E+00
 1.57104E+02 8.97852E+01 6.02581E+01 4.39068E+01 3.36588E+01 2.67141E+01
 2.17464E+01 1.80493E+01 1.52162E+01 1.29929E+01 1.11962E+01 9.72999E+00
 8.51720E+00 7.50218E+00 6.64408E+00 5.91249E+00 5.28374E+00 4.73961E+00
 4.26587E+00 3.85117E+00 3.48639E+00 3.16402E+00 2.87805E+00 2.62342E+00
 2.39593E+00 2.19214E+00 2.00897E+00 1.84385E+00 1.69469E+00 1.55965E+00
 1.43716E+00 1.32580E+00 1.22440E+00 1.13190E+00 1.04739E+00 9.70059E-01
 8.99200E-01 8.34185E-01 7.74459E-01 7.19528E-01 6.68981E-01 6.22469E-01
 5.79573E-01 5.39972E-01 5.03380E-01 4.69542E-01 4.38225E-01 4.09217E-01
 3.82330E-01 3.57391E-01 3.34243E-01 3.12742E-01 2.92762E-01 2.74183E-01
 2.56895E-01 2.40802E-01 2.25812E-01 2.11842E-01 1.98818E-01 1.86668E-01
 1.75328E-01 1.64740E-01 1.54849E-01 1.45606E-01 1.36963E-01 1.28877E-01
 1.21311E-01 1.14227E-01 1.07591E-01 1.01372E-01 9.54022E-02 8.98445E-02
 8.47853E-02 8.00445E-02 7.56002E-02 7.14321E-02 6.75214E-02 6.38502E-02
 6.04026E-02 5.71632E-02 5.41180E-02 5.12539E-02 4.85588E-02 4.60213E-02
 4.35747E-02 4.13191E-02 3.92296E-02 3.72644E-02 3.54151E-02 3.36741E-02
 3.20342E-02 3.04888E-02 2.90315E-02 2.76565E-02 2.63586E-02 2.51326E-02
 2.39739E-02 2.28780E-02 2.18410E-02 2.08589E-02 1.99297E-02 1.90553E-02
 1.82274E-02 1.74426E-02 1.66981E-02 1.59916E-02 1.53205E-02 1.46828E-02
 1.40763E-02 1.34991E-02 1.29495E-02 1.24173E-02 1.19047E-02 1.14342E-02
 1.09863E-02 1.05597E-02 1.01532E-02 9.76566E-03 9.39603E-03 9.04335E-03
 8.70674E-03 8.38531E-03 8.07831E-03 7.78501E-03 7.50470E-03 7.23670E-03
 6.97386E-03 6.70180E-03 6.43993E-03 6.18936E-03 5.94959E-03 5.72017E-03
 5.50063E-03 5.29054E-03 5.08952E-03 4.89720E-03 4.71323E-03 4.53726E-03
 4.36899E-03 4.20812E-03 4.05435E-03 3.90623E-03 0.00000E+00 0.00000E+00
 1.60735E+02 9.18416E+01 6.16312E+01 4.49044E+01 3.44220E+01 2.73189E+01
 2.22380E+01 1.84566E+01 1.55572E+01 1.32849E+01 1.14491E+01 9.94987E+00
 8.70984E+00 7.67203E+00 6.79465E+00 6.04635E+00 5.40344E+00 4.84712E+00
 4.36274E+00 3.93870E+00 3.56569E+00 3.23612E+00 2.94368E+00 2.68330E+00
 2.45068E+00 2.24221E+00 2.05491E+00 1.88613E+00 1.73360E+00 1.59550E+00
 1.47022E+00 1.35634E+00 1.25264E+00 1.15803E+00 1.07159E+00 9.92503E-01
 9.20024E-01 8.53524E-01 7.92430E-01 7.36238E-01 6.84499E-01 6.36838E-01
 5.92938E-01 5.52411E-01 5.14964E-01 4.80330E-01 4.48278E-01 4.18590E-01
 3.91070E-01 3.65544E-01 3.41852E-01 3.19845E-01 2.99393E-01 2.80376E-01
 2.62682E-01 2.46208E-01 2.30865E-01 2.16566E-01 2.03235E-01 1.90800E-01
 1.79194E-01 1.68357E-01 1.58235E-01 1.48775E-01 1.39931E-01 1.31658E-01
 1.23917E-01 1.16670E-01 1.09883E-01 1.03523E-01 9.75607E-02 9.18346E-02
 8.65028E-02 8.16482E-02 7.70980E-02 7.28312E-02 6.88286E-02 6.50722E-02
 6.15451E-02 5.82319E-02 5.51182E-02 5.21904E-02 4.94363E-02 4.68440E-02
 4.44028E-02 4.20485E-02 3.98776E-02 3.78663E-02 3.59743E-02 3.41936E-02
 3.25169E-02 3.09373E-02 2.94484E-02 2.80442E-02 2.67191E-02 2.54681E-02
 2.42862E-02 2.31690E-02 2.21123E-02 2.11121E-02 2.01648E-02 1.92684E-02
 1.84247E-02 1.76259E-02 1.68684E-02 1.61499E-02 1.54678E-02 1.48200E-02
 1.42042E-02 1.36185E-02 1.30611E-02 1.25302E-02 1.20160E-02 1.15208E-02
 1.10662E-02 1.06334E-02 1.02211E-02 9.82821E-03 9.45360E-03 9.09629E-03
 8.75533E-03 8.42986E-03 8.11906E-03 7.82217E-03 7.53852E-03 7.26741E-03
 7.00818E-03 6.75381E-03 6.49016E-03 6.23633E-03 5.99344E-03 5.76099E-03
 5.53856E-03 5.32569E-03 5.12196E-03 4.92703E-03 4.74050E-03 4.56205E-03
 4.39137E-03 4.22812E-03 4.07204E-03 3.92284E-03 3.77911E-03 0.00000E+00
 0.00000E+00 1.60735E+02 9.18416E+01 6.16312E+01 4.49044E+01 3.44220E+01
 2.73189E+01 2.22380E+01 1.84566E+01 1.55572E+01 1.32849E+01 1.14491E+01
 9.94987E+00 8.70984E+00 7.67203E+00 6.79465E+00 6.04635E+00 5.40344E+00
 4.84712E+00 4.36274E+00 3.93870E+00 3.56569E+00 3.23612E+00 2.94368E+00
 2.68330E+00 2.45068E+00 2.24221E+00 2.05491E+00 1.88613E+00 1.73360E+00
 1.59550E+00 1.47022E+00 1.35634E+00 1.25264E+00 1.15803E+00 1.07159E+00
 9.92503E-01 9.20024E-01 8.53524E-01 7.92430E-01 7.36238E-01 6.84499E-01
 6.36838E-01 5.92938E-01 5.52411E-01 5.14964E-01 4.80330E-01 4.48278E-01
 4.18590E-01 3.91070E-01 3.65544E-01 3.41852E-01 3.19845E-01 2.99393E-01
 2.80376E-01 2.62682E-01 2.46208E-01 2.30865E-01 2.16566E-01 2.03235E-01
 1.90800E-01 1.79194E-01 1.68357E-01 1.58235E-01 1.48775E-01 1.39931E-01
 1.31658E-01 1.23917E-01 1.16670E-01 1.09883E-01 1.03523E-01 9.75607E-02
 9.18346E-02 8.65028E-02 8.16482E-02 7.70980E-02 7.28312E-02 6.88286E-02
 6.50722E-02 6.15451E-02 5.82319E-02 5.51182E-02 5.21904E-02 4.94363E-02
 4.68440E-02 4.44028E-02 4.20485E-02 3.98776E-02 3.78663E-02 3.59743E-02
 3.41936E-02 3.25169E-02 3.09373E-02 2.94484E-02 2.80442E-02 2.67191E-02
 2.54681E-02 2.42862E-02 2.31690E-02 2.21123E-02 2.11121E-02 2.01648E-02
 1.92684E-02 1.84247E-02 1.76259E-02 1.68684E-02 1.61499E-02 1.54678E-02
 1.48200E-02 1.42042E-02 1.36185E-02 1.30611E-02 1.25302E-02 1.20160E-02
 1.15208E-02 1.10662E-02 1.06334E-02 1.02211E-02 9.82821E-03 9.45360E-03
 9.09629E-03 8.75533E-03 8.42986E-03 8.11906E-03 7.82217E-03 7.53852E-03
 7.26741E-03 7.00818E-03 6.75381E-03 6.49016E-03 6.23633E-03 5.99344E-03
 5.76099E-03 5.53856E-03 5.32569E-03 5.12196E-03 4.92703E-03 4.74050E-03
 4.56205E-03 4.39137E-03 4.22812E-03 4.07204E-03 3.92284E-03 3.77911E-03
 0.00000E+00 0.00000E+00 1.60735E+02 9.18416E+01 6.16312E+01 4.49044E+01
 3.44220E+01 2.73189E+01 2.22380E+01 1.84566E+01 1.55572E+01 1.32849E+01
 1.14491E+01 9.94987E+00 8.70984E+00 7.67203E+00 6.79465E+00 6.04635E+00
 5.40344E+00 4.84712E+00 4.36274E+00 3.93870E+00 3.56569E+00 3.23612E+00
 2.94368E+00 2.68330E+00 2.45068E+00 2.24221E+00 2.05491E+00 1.88613E+00
 1.73360E+00 1.59550E+00 1.47022E+00 1.35634E+00 1.25264E+00 1.15803E+00
 1.07159E+00 9.92503E-01 9.20024E-01 8.53524E-01 7.92430E-01 7.36238E-01
 6.84499E-01 6.36838E-01 5.92938E-01 5.52411E-01 5.14964E-01 4.80330E-01
 4.48278E-01 4.18590E-01 3.91070E-01 3.65544E-01 3.41852E-01 3.19845E-01
 2.99393E-01 2.80376E-01 2.62682E-01 2.46208E-01 2.30865E-01 2.16566E-01
 2.03235E-01 1.90800E-01 1.79194E-01 1.68357E-01 1.58235E-01 1.48775E-01
 1.39931E-01 1.31658E-01 1.23917E-01 1.16670E-01 1.09883E-01 1.03523E-01
 9.75607E-02 9.18346E-02 8.65028E-02 8.16482E-02 7.70980E-02 7.28312E-02
 6.88286E-02 6.50722E-02 6.15451E-02 5.82319E-02 5.51182E-02 5.21904E-02
 4.94363E-02 4.68440E-02 4.44028E-02 4.20485E-02 3.98776E-02 3.78663E-02
 3.59743E-02 3.41936E-02 3.25169E-02 3.09373E-02 2.94484E-02 2.80442E-02
 2.67191E-02 2.54681E-02 2.42862E-02 2.31690E-02 2.21123E-02 2.11121E-02
 2.01648E-02 1.92684E-02 1.84247E-02 1.76259E-02 1.68684E-02 1.61499E-02
 1.54678E-02 1.48200E-02 1.42042E-02 1.36185E-02 1.30611E-02 1.25302E-02
 1.20160E-02 1.15208E-02 1.10662E-02 1.06334E-02 1.02211E-02 9.82821E-03
 9.45360E-03 9.09629E-03 8.75533E-03 8.42986E-03 8.11906E-03 7.82217E-03
 7.53852E-03 7.26741E-03 7.00818E-03 6.75381E-03 6.49016E-03 6.23633E-03
 5.99344E-03 5.76099E-03 5.53856E-03 5.32569E-03 5.12196E-03 4.92703E-03
 4.74050E-03 4.56205E-03 4.39137E-03 4.22812E-03 4.07204E-03 3.92284E-03
 3.77911E-03 0.00000E+00 0.00000E+00 1.64457E+02 9.39603E+01 6.30457E+01
 4.59319E+01 3.52082E+01 2.79420E+01 2.27445E+01 1.88763E+01 1.59089E+01
 1.35855E+01 1.17096E+01 1.01764E+01 8.90820E+00 7.84692E+00 6.94970E+00
 6.18447E+00 5.52677E+00 4.95783E+00 4.46250E+00 4.02887E+00 3.64739E+00
 3.31032E+00 3.01130E+00 2.74499E+00 2.50707E+00 2.29386E+00 2.10223E+00
 1.92961E+00 1.77368E+00 1.63243E+00 1.50429E+00 1.38780E+00 1.28172E+00
 1.18495E+00 1.09653E+00 1.01562E+00 9.41477E-01 8.73444E-01 8.10943E-01
 7.53454E-01 7.00518E-01 6.51723E-01 6.06730E-01 5.65247E-01 5.26917E-01
 4.91468E-01 4.58656E-01 4.28265E-01 4.00095E-01 3.73963E-01 3.49708E-01
 3.27180E-01 3.06243E-01 2.86773E-01 2.68658E-01 2.51794E-01 2.36086E-01
 2.21447E-01 2.07799E-01 1.95068E-01 1.83188E-01 1.72095E-01 1.61733E-01
 1.52051E-01 1.42999E-01 1.34532E-01 1.26610E-01 1.19194E-01 1.12249E-01
 1.05743E-01 9.96441E-02 9.39256E-02 8.84311E-02 8.33136E-02 7.86534E-02
 7.42842E-02 7.01861E-02 6.63408E-02 6.27311E-02 5.93411E-02 5.61559E-02
 5.31618E-02 5.03459E-02 4.76964E-02 4.52022E-02 4.28528E-02 4.05865E-02
 3.84964E-02 3.65598E-02 3.47376E-02 3.30224E-02 3.14071E-02 2.98850E-02
 2.84502E-02 2.70967E-02 2.58194E-02 2.46132E-02 2.34735E-02 2.23960E-02
 2.13767E-02 2.04119E-02 1.94979E-02 1.86328E-02 1.78186E-02 1.70476E-02
 1.63164E-02 1.56227E-02 1.49641E-02 1.43384E-02 1.37437E-02 1.31780E-02
 1.26395E-02 1.21266E-02 1.16298E-02 1.11511E-02 1.07118E-02 1.02935E-02
 9.89499E-03 9.51517E-03 9.15300E-03 8.80751E-03 8.47781E-03 8.16307E-03
 7.86248E-03 7.57533E-03 7.30095E-03 7.03868E-03 6.78789E-03 6.54167E-03
 6.28611E-03 6.04003E-03 5.80453E-03 5.57914E-03 5.36344E-03 5.15700E-03
 4.95941E-03 4.77033E-03 4.58939E-03 4.41627E-03 4.25067E-03 4.09227E-03
 3.94082E-03 3.79602E-03 3.65652E-03 0.00000E+00 0.00000E+00 1.64457E+02
 9.39603E+01 6.30457E+01 4.59319E+01 3.52082E+01 2.79420E+01 2.27445E+01
 1.88763E+01 1.59089E+01 1.35855E+01 1.17096E+01 1.01764E+01 8.90820E+00
 7.84692E+00 6.94970E+00 6.18447E+00 5.52677E+00 4.95783E+00 4.46250E+00
 4.02887E+00 3.64739E+00 3.31032E+00 3.01130E+00 2.74499E+00 2.50707E+00
 2.29386E+00 2.10223E+00 1.92961E+00 1.77368E+00 1.63243E+00 1.50429E+00
 1.38780E+00 1.28172E+00 1.18495E+00 1.09653E+00 1.01562E+00 9.41477E-01
 8.73444E-01 8.10943E-01 7.53454E-01 7.00518E-01 6.51723E-01 6.06730E-01
 5.65247E-01 5.26917E-01 4.91468E-01 4.58656E-01 4.28265E-01 4.00095E-01
 3.73963E-01 3.49708E-01 3.27180E-01 3.06243E-01 2.86773E-01 2.68658E-01
 2.51794E-01 2.36086E-01 2.21447E-01 2.07799E-01 1.95068E-01 1.83188E-01
 1.72095E-01 1.61733E-01 1.52051E-01 1.42999E-01 1.34532E-01 1.26610E-01
 1.19194E-01 1.12249E-01 1.05743E-01 9.96441E-02 9.39256E-02 8.84311E-02
 8.33136E-02 7.86534E-02 7.42842E-02 7.01861E-02 6.63408E-02 6.27311E-02
 5.93411E-02 5.61559E-02 5.31618E-02 5.03459E-02 4.76964E-02 4.52022E-02
 4.28528E-02 4.05865E-02 3.84964E-02 3.65598E-02 3.47376E-02 3.30224E-02
 3.14071E-02 2.98850E-02 2.84502E-02 2.70967E-02 2.58194E-02 2.46132E-02
 2.34735E-02 2.23960E-02 2.13767E-02 2.04119E-02 1.94979E-02 1.86328E-02
 1.78186E-02 1.70476E-02 1.63164E-02 1.56227E-02 1.49641E-02 1.43384E-02
 1.37437E-02 1.31780E-02 1.26395E-02 1.21266E-02 1.16298E-02 1.11511E-02
 1.07118E-02 1.02935E-02 9.89499E-03 9.51517E-03 9.15300E-03 8.80751E-03
 8.47781E-03 8.16307E-03 7.86248E-03 7.57533E-03 7.30095E-03 7.03868E-03
 6.78789E-03 6.54167E-03 6.28611E-03 6.04003E-03 5.80453E-03 5.57914E-03
 5.36344E-03 5.15700E-03 4.95941E-03 4.77033E-03 4.58939E-03 4.41627E-03
 4.25067E-03 4.09227E-03 3.94082E-03 3.79602E-03 3.65652E-03 0.00000E+00
 0.00000E+00 1.64457E+02 9.39603E+01 6.30457E+01 4.59319E+01 3.52082E+01
 2.79420E+01 2.27445E+01 1.88763E+01 1.59089E+01 1.35855E+01 1.17096E+01
 1.01764E+01 8.90820E+00 7.84692E+00 6.94970E+00 6.18447E+00 5.52677E+00
 4.95783E+00 4.46250E+00 4.02887E+00 3.64739E+00 3.31032E+00 3.01130E+00
 2.74499E+00 2.50707E+00 2.29386E+00 2.10223E+00 1.92961E+00 1.77368E+00
 1.63243E+00 1.50429E+00 1.38780E+00 1.28172E+00 1.18495E+00 1.09653E+00
 1.01562E+00 9.41477E-01 8.73444E-01 8.10943E-01 7.53454E-01 7.00518E-01
 6.51723E-01 6.06730E-01 5.65247E-01 5.26917E-01 4.91468E-01 4.58656E-01
 4.28265E-01 4.00095E-01 3.73963E-01 3.49708E-01 3.27180E-01 3.06243E-01
 2.86773E-01 2.68658E-01 2.51794E-01 2.36086E-01 2.21447E-01 2.07799E-01
 1.95068E-01 1.83188E-01 1.72095E-01 1.61733E-01 1.52051E-01 1.42999E-01
 1.34532E-01 1.26610E-01 1.19194E-01 1.12249E-01 1.05743E-01 9.96441E-02
 9.39256E-02 8.84311E-02 8.33136E-02 7.86534E-02 7.42842E-02 7.01861E-02
 6.63408E-02 6.27311E-02 5.93411E-02 5.61559E-02 5.31618E-02 5.03459E-02
 4.76964E-02 4.52022E-02 4.28528E-02 4.05865E-02 3.84964E-02 3.65598E-02
 3.47376E-02 3.30224E-02 3.14071E-02 2.98850E-02 2.84502E-02 2.70967E-02
 2.58194E-02 2.46132E-02 2.34735E-02 2.23960E-02 2.13767E-02 2.04119E-02
 1.94979E-02 1.86328E-02 1.78186E-02 1.70476E-02 1.63164E-02 1.56227E-02
 1.49641E-02 1.43384E-02 1.37437E-02 1.31780E-02 1.26395E-02 1.21266E-02
 1.16298E-02 1.11511E-02 1.07118E-02 1.02935E-02 9.89499E-03 9.51517E-03
 9.15300E-03 8.80751E-03 8.47781E-03 8.16307E-03 7.86248E-03 7.57533E-03
 7.30095E-03 7.03868E-03 6.78789E-03 6.54167E-03 6.28611E-03 6.04003E-03
 5.80453E-03 5.57914E-03 5.36344E-03 5.15700E-03 4.95941E-03 4.77033E-03
 4.58939E-03 4.41627E-03 4.25067E-03 4.09227E-03 3.94082E-03 3.79602E-03
 3.65652E-03 0.00000E+00 0.00000E+00 1.68228E+02 9.61278E+01 6.45001E+01
 4.69882E+01 3.60164E+01 2.85825E+01 2.32653E+01 1.93079E+01 1.62715E+01
 1.38927E+01 1.19773E+01 1.04092E+01 9.11216E+00 8.02670E+00 7.10908E+00
 6.32646E+00 5.65379E+00 5.07168E+00 4.56505E+00 4.12157E+00 3.73140E+00
 3.38664E+00 3.08078E+00 2.80843E+00 2.56506E+00 2.34697E+00 2.15095E+00
 1.97432E+00 1.81482E+00 1.67040E+00 1.53932E+00 1.42015E+00 1.31162E+00
 1.21263E+00 1.12217E+00 1.03939E+00 9.63535E-01 8.93932E-01 8.29981E-01
 7.71160E-01 7.16994E-01 6.67064E-01 6.20993E-01 5.78471E-01 5.39231E-01
 5.02941E-01 4.69351E-01 4.38235E-01 4.09394E-01 3.82641E-01 3.57807E-01
 3.34742E-01 3.13305E-01 2.93370E-01 2.74821E-01 2.57554E-01 2.41471E-01
 2.26482E-01 2.12508E-01 1.99473E-01 1.87308E-01 1.75952E-01 1.65343E-01
 1.55430E-01 1.46163E-01 1.37496E-01 1.29387E-01 1.21797E-01 1.14689E-01
 1.08031E-01 1.01792E-01 9.59411E-02 9.04536E-02 8.51792E-02 8.02655E-02
 7.57901E-02 7.15931E-02 6.76555E-02 6.39600E-02 6.04901E-02 5.72306E-02
 5.41674E-02 5.12874E-02 4.85782E-02 4.60286E-02 4.36279E-02 4.13662E-02
 3.91839E-02 3.71711E-02 3.53058E-02 3.35504E-02 3.18978E-02 3.03412E-02
 2.88742E-02 2.74911E-02 2.61862E-02 2.49545E-02 2.37913E-02 2.26920E-02
 2.16526E-02 2.06692E-02 1.97381E-02 1.88561E-02 1.80211E-02 1.72352E-02
 1.64908E-02 1.57848E-02 1.51149E-02 1.44789E-02 1.38746E-02 1.33001E-02
 1.27535E-02 1.22332E-02 1.17375E-02 1.12574E-02 1.07948E-02 1.03702E-02
 9.96576E-03 9.58048E-03 9.21324E-03 8.86303E-03 8.52893E-03 8.21006E-03
 7.90564E-03 7.61488E-03 7.33709E-03 7.07165E-03 6.81790E-03 6.57524E-03
 6.33688E-03 6.08912E-03 5.85051E-03 5.62214E-03 5.40356E-03 5.19435E-03
 4.99411E-03 4.80244E-03 4.61901E-03 4.44346E-03 4.27550E-03 4.11480E-03
 3.96109E-03 3.81410E-03 3.67356E-03 3.53815E-03 0.00000E+00 0.00000E+00
 1.68228E+02 9.61278E+01 6.45001E+01 4.69882E+01 3.60164E+01 2.85825E+01
 2.32653E+01 1.93079E+01 1.62715E+01 1.38927E+01 1.19773E+01 1.04092E+01
 9.11216E+00 8.02670E+00 7.10908E+00 6.32646E+00 5.65379E+00 5.07168E+00
 4.56505E+00 4.12157E+00 3.73140E+00 3.38664E+00 3.08078E+00 2.80843E+00
 2.56506E+00 2.34697E+00 2.15095E+00 1.97432E+00 1.81482E+00 1.67040E+00
 1.53932E+00 1.42015E+00 1.31162E+00 1.21263E+00 1.12217E+00 1.03939E+00
 9.63535E-01 8.93932E-01 8.29981E-01 7.71160E-01 7.16994E-01 6.67064E-01
 6.20993E-01 5.78471E-01 5.39231E-01 5.02941E-01 4.69351E-01 4.38235E-01
 4.09394E-01 3.82641E-01 3.57807E-01 3.34742E-01 3.13305E-01 2.93370E-01
 2.74821E-01 2.57554E-01 2.41471E-01 2.26482E-01 2.12508E-01 1.99473E-01
 1.87308E-01 1.75952E-01 1.65343E-01 1.55430E-01 1.46163E-01 1.37496E-01
 1.29387E-01 1.21797E-01 1.14689E-01 1.08031E-01 1.01792E-01 9.59411E-02
 9.04536E-02 8.51792E-02 8.02655E-02 7.57901E-02 7.15931E-02 6.76555E-02
 6.39600E-02 6.04901E-02 5.72306E-02 5.41674E-02 5.12874E-02 4.85782E-02
 4.60286E-02 4.36279E-02 4.13662E-02 3.91839E-02 3.71711E-02 3.53058E-02
 3.35504E-02 3.18978E-02 3.03412E-02 2.88742E-02 2.74911E-02 2.61862E-02
 2.49545E-02 2.37913E-02 2.26920E-02 2.16526E-02 2.06692E-02 1.97381E-02
 1.88561E-02 1.80211E-02 1.72352E-02 1.64908E-02 1.57848E-02 1.51149E-02
 1.44789E-02 1.38746E-02 1.33001E-02 1.27535E-02 1.22332E-02 1.17375E-02
 1.12574E-02 1.07948E-02 1.03702E-02 9.96576E-03 9.58048E-03 9.21324E-03
 8.86303E-03 8.52893E-03 8.21006E-03 7.90564E-03 7.61488E-03 7.33709E-03
 7.07165E-03 6.81790E-03 6.57524E-03 6.33688E-03 6.08912E-03 5.85051E-03
 5.62214E-03 5.40356E-03 5.19435E-03 4.99411E-03 4.80244E-03 4.61901E-03
 4.44346E-03 4.27550E-03 4.11480E-03 3.96109E-03 3.81410E-03 3.67356E-03
 3.53815E-03 0.00000E+00 0.00000E+00 1.68228E+02 9.61278E+01 6.45001E+01
 4.69882E+01 3.60164E+01 2.85825E+01 2.32653E+01 1.93079E+01 1.62715E+01
 1.38927E+01 1.19773E+01 1.04092E+01 9.11216E+00 8.02670E+00 7.10908E+00
 6.32646E+00 5.65379E+00 5.07168E+00 4.56505E+00 4.12157E+00 3.73140E+00
 3.38664E+00 3.08078E+00 2.80843E+00 2.56506E+00 2.34697E+00 2.15095E+00
 1.97432E+00 1.81482E+00 1.67040E+00 1.53932E+00 1.42015E+00 1.31162E+00
 1.21263E+00 1.12217E+00 1.03939E+00 9.63535E-01 8.93932E-01 8.29981E-01
 7.71160E-01 7.16994E-01 6.67064E-01 6.20993E-01 5.78471E-01 5.39231E-01
 5.02941E-01 4.69351E-01 4.38235E-01 4.09394E-01 3.82641E-01 3.57807E-01
 3.34742E-01 3.13305E-01 2.93370E-01 2.74821E-01 2.57554E-01 2.41471E-01
 2.26482E-01 2.12508E-01 1.99473E-01 1.87308E-01 1.75952E-01 1.65343E-01
 1.55430E-01 1.46163E-01 1.37496E-01 1.29387E-01 1.21797E-01 1.14689E-01
 1.08031E-01 1.01792E-01 9.59411E-02 9.04536E-02 8.51792E-02 8.02655E-02
 7.57901E-02 7.15931E-02 6.76555E-02 6.39600E-02 6.04901E-02 5.72306E-02
 5.41674E-02 5.12874E-02 4.85782E-02 4.60286E-02 4.36279E-02 4.13662E-02
 3.91839E-02 3.71711E-02 3.53058E-02 3.35504E-02 3.18978E-02 3.03412E-02
 2.88742E-02 2.74911E-02 2.61862E-02 2.49545E-02 2.37913E-02 2.26920E-02
 2.16526E-02 2.06692E-02 1.97381E-02 1.88561E-02 1.80211E-02 1.72352E-02
 1.64908E-02 1.57848E-02 1.51149E-02 1.44789E-02 1.38746E-02 1.33001E-02
 1.27535E-02 1.22332E-02 1.17375E-02 1.12574E-02 1.07948E-02 1.03702E-02
 9.96576E-03 9.58048E-03 9.21324E-03 8.86303E-03 8.52893E-03 8.21006E-03
 7.90564E-03 7.61488E-03 7.33709E-03 7.07165E-03 6.81790E-03 6.57524E-03
