 0v   matxs *test            *     1
 1d        1     1     9     1  5000    80
 2d 
test                                                                    
 3d     b       bscat   w       
   300     1     1     1     0
 2.62660E+03 2.51682E+03 2.41137E+03 2.31009E+03 2.21283E+03 2.11944E+03
 2.02981E+03 1.94377E+03 1.86120E+03 1.78199E+03 1.70599E+03 1.63310E+03
 1.56321E+03 1.49621E+03 1.43198E+03 1.37043E+03 1.31145E+03 1.25495E+03
 1.20082E+03 1.14899E+03 1.09935E+03 1.05184E+03 1.00636E+03 9.62819E+02
 9.21157E+02 8.81295E+02 8.43155E+02 8.06671E+02 7.71774E+02 7.38400E+02
 7.06485E+02 6.75967E+02 6.46788E+02 6.18893E+02 5.92226E+02 5.66737E+02
 5.42375E+02 5.19091E+02 4.96839E+02 4.75575E+02 4.55256E+02 4.35841E+02
 4.17290E+02 3.99566E+02 3.82633E+02 3.66456E+02 3.51002E+02 3.36238E+02
 3.22134E+02 3.08662E+02 2.95791E+02 2.83497E+02 2.71753E+02 2.60535E+02
 2.49819E+02 2.39582E+02 2.29803E+02 2.20462E+02 2.11539E+02 2.03015E+02
 1.94871E+02 1.87091E+02 1.79659E+02 1.72558E+02 1.65773E+02 1.59291E+02
 1.53097E+02 1.47179E+02 1.41523E+02 1.36119E+02 1.30954E+02 1.26018E+02
 1.21300E+02 1.16790E+02 1.12480E+02 1.08359E+02 1.04420E+02 1.00653E+02
 9.70522E+01 9.36086E+01 9.03155E+01 8.71662E+01 8.41540E+01 8.12729E+01
 7.85168E+01 7.58803E+01 7.33578E+01 7.09440E+01 6.86342E+01 6.64238E+01
 6.43083E+01 6.22832E+01 6.03447E+01 5.84888E+01 5.67118E+01 5.50102E+01
 5.33807E+01 5.18200E+01 5.03250E+01 4.88930E+01 4.75209E+01 4.62063E+01
 4.49466E+01 4.37393E+01 4.25821E+01 4.14728E+01 4.04095E+01 3.93899E+01
 3.84122E+01 3.74747E+01 3.65755E+01 3.57130E+01 3.48856E+01 3.40918E+01
 3.33301E+01 3.25992E+01 3.18978E+01 3.12245E+01 3.05782E+01 2.99577E+01
 2.93620E+01 2.87900E+01 2.82407E+01 2.77131E+01 2.72064E+01 2.67196E+01
 2.62519E+01 2.58026E+01 2.53708E+01 2.49558E+01 2.45570E+01 2.41737E+01
 2.38052E+01 2.34509E+01 2.31103E+01 2.27828E+01 2.24678E+01 2.21649E+01
 2.18735E+01 2.15933E+01 2.13237E+01 2.10643E+01 2.08147E+01 2.05746E+01
 2.03435E+01 2.01210E+01 1.99070E+01 1.97009E+01 1.95025E+01 1.93115E+01
 1.91276E+01 1.89505E+01 1.87800E+01 1.86158E+01 1.84576E+01 1.83053E+01
 1.81585E+01 1.80171E+01 1.78809E+01 1.77497E+01 1.76232E+01 1.75013E+01
 1.73839E+01 1.72707E+01 1.71616E+01 1.70564E+01 1.69550E+01 1.68573E+01
 1.67630E+01 1.66722E+01 1.65845E+01 1.65000E+01 1.64186E+01 1.63400E+01
 1.62642E+01 1.61910E+01 1.61205E+01 1.60524E+01 1.59868E+01 1.59234E+01
 1.58623E+01 1.58033E+01 1.57464E+01 1.56915E+01 1.56385E+01 1.55873E+01
 1.55379E+01 1.54903E+01 1.54442E+01 1.53998E+01 1.53569E+01 1.53155E+01
 1.52755E+01 1.52369E+01 1.51996E+01 1.51636E+01 1.51289E+01 1.50953E+01
 1.50628E+01 1.50315E+01 1.50013E+01 1.49720E+01 1.49438E+01 1.49165E+01
 1.48902E+01 1.48647E+01 1.48401E+01 1.48164E+01 1.47934E+01 1.47713E+01
 1.47498E+01 1.47291E+01 1.47091E+01 1.46898E+01 1.46711E+01 1.46530E+01
 1.46355E+01 1.46187E+01 1.46024E+01 1.45866E+01 1.45714E+01 1.45566E+01
 1.45424E+01 1.45286E+01 1.45153E+01 1.45025E+01 1.44900E+01 0.00000E+00
 0.00000E+00 8.78049E+06 3.07276E+06 1.44381E+06 7.84156E+05 4.65116E+05
 2.92953E+05 1.92842E+05 1.31365E+05 9.20155E+04 6.59861E+04 4.82977E+04
 3.60005E+04 2.72803E+04 2.09869E+04 1.63704E+04 1.29311E+04 1.03301E+04
 8.33409E+03 6.77947E+03 5.55058E+03 4.56467E+03 3.76190E+03 3.09862E+03
 2.54283E+03 2.07082E+03 1.66493E+03 1.31196E+03 1.00188E+03 7.27098E+02
 4.81801E+02 2.61489E+02 6.26682E+01-1.17427E+02-2.80986E+02-4.29775E+02
-5.65240E+02-6.88583E+02-8.00816E+02-9.02802E+02-9.95299E+02-1.07897E+03
-1.15441E+03-1.22217E+03-1.28274E+03-1.33658E+03-1.38412E+03-1.42576E+03
-1.46188E+03-1.49284E+03-1.51897E+03-1.54061E+03-1.55805E+03-1.57159E+03
-1.58150E+03-1.58805E+03-1.59149E+03-1.59205E+03-1.58996E+03-1.58543E+03
-1.57866E+03-1.56984E+03-1.55916E+03-1.54678E+03-1.53287E+03-1.51756E+03
-1.50102E+03-1.48335E+03-1.46470E+03-1.44518E+03-1.42489E+03-1.40394E+03
-1.38241E+03-1.36041E+03-1.33801E+03-1.31528E+03-1.29230E+03-1.26913E+03
-1.24582E+03-1.22245E+03-1.19905E+03-1.17567E+03-1.15235E+03-1.12914E+03
-1.10606E+03-1.08316E+03-1.06045E+03-1.03797E+03-1.01574E+03-9.93773E+02
-9.72096E+02-9.50723E+02-9.29668E+02-9.08944E+02-8.88562E+02-8.68532E+02
-8.48859E+02-8.29553E+02-8.10616E+02-7.92054E+02-7.73869E+02-7.56063E+02
-7.38638E+02-7.21592E+02-7.04926E+02-6.88639E+02-6.72729E+02-6.57192E+02
-6.42028E+02-6.27231E+02-6.12799E+02-5.98727E+02-5.85010E+02-5.71644E+02
-5.58624E+02-5.45945E+02-5.33601E+02-5.21587E+02-5.09896E+02-4.98523E+02
-4.87464E+02-4.76710E+02-4.66256E+02-4.56097E+02-4.46226E+02-4.36637E+02
-4.27323E+02-4.18279E+02-4.09500E+02-4.00978E+02-3.92708E+02-3.84683E+02
-3.76899E+02-3.69349E+02-3.62027E+02-3.54928E+02-3.48047E+02-3.41378E+02
-3.34915E+02-3.28654E+02-3.22589E+02-3.16715E+02-3.11026E+02-3.05519E+02
-3.00188E+02-2.95029E+02-2.90036E+02-2.85206E+02-2.80534E+02-2.76015E+02
-2.71646E+02-2.67422E+02-2.63339E+02-2.59393E+02-2.55581E+02-2.51898E+02
-2.48342E+02-2.44907E+02-2.41591E+02-2.38391E+02-2.35302E+02-2.32322E+02
-2.29448E+02-2.26676E+02-2.24004E+02-2.21428E+02-2.18945E+02-2.16554E+02
-2.14250E+02-2.12032E+02-2.09896E+02-2.07840E+02-2.05862E+02-2.03960E+02
-2.02130E+02-2.00370E+02-1.98679E+02-1.97055E+02-1.95494E+02-1.93995E+02
-1.92556E+02-1.91175E+02-1.89850E+02-1.88579E+02-1.87360E+02-1.86191E+02
-1.85072E+02-1.84000E+02-1.82973E+02-1.81990E+02-1.81049E+02-1.80149E+02
-1.79288E+02-1.78465E+02-1.77679E+02-1.76927E+02-1.76210E+02-1.75525E+02
-1.74871E+02-1.74247E+02-1.73652E+02-1.73085E+02-1.72544E+02-1.72029E+02
-1.71539E+02-1.71072E+02-1.70627E+02-1.70204E+02-1.69802E+02-1.69420E+02
-1.69057E+02-1.68712E+02-1.68384E+02-1.68072E+02-1.67777E+02-1.67497E+02
-1.67231E+02-1.66979E+02-1.66740E+02-1.66514E+02-1.66299E+02-1.66096E+02
-1.65904E+02-1.65722E+02-1.65550E+02-1.65388E+02-1.65234E+02-1.65089E+02
-1.64951E+02-1.64822E+02-1.64699E+02-1.64584E+02-1.64475E+02-1.64372E+02
-1.64275E+02-1.64184E+02-1.64097E+02-1.64016E+02-1.63940E+02-1.63868E+02
-1.63800E+02-1.63736E+02-1.63676E+02-1.63620E+02-1.63566E+02-1.63517E+02
-1.63470E+02-1.63426E+02-1.63384E+02-1.63345E+02-1.63309E+02-1.63275E+02
-1.63242E+02-1.63212E+02-1.63184E+02-1.63158E+02-1.63133E+02-1.63109E+02
-1.63088E+02-1.63067E+02-1.63048E+02-1.63030E+02-1.63014E+02-1.62998E+02
-1.62983E+02-1.62970E+02-1.62957E+02-1.62945E+02-1.62934E+02-1.62923E+02
-1.62914E+02-1.62905E+02-1.62896E+02-1.62889E+02-1.62881E+02-1.62874E+02
-1.62868E+02-1.62862E+02-1.62857E+02-1.62852E+02 0.00000E+00 0.00000E+00
 1.02687E+07 3.79697E+06 1.88354E+06 1.08041E+06 6.77419E+05 4.51520E+05
 3.14922E+05 2.27631E+05 1.69445E+05 1.29355E+05 1.00982E+05 8.04511E+04
 6.53120E+04 5.39666E+04 4.53438E+04 3.87069E+04 3.35388E+04 2.94709E+04
 2.62364E+04 2.36389E+04 2.15326E+04 1.98080E+04 1.83820E+04 1.71909E+04
 1.61857E+04 1.53284E+04 1.45894E+04 1.39453E+04 1.33779E+04 1.28725E+04
 1.24177E+04 1.20042E+04 1.16247E+04 1.12733E+04 1.09452E+04 1.06367E+04
 1.03447E+04 1.00667E+04 9.80068E+03 9.54511E+03 9.29865E+03 9.06026E+03
 8.82910E+03 8.60447E+03 8.38583E+03 8.17273E+03 7.96481E+03 7.76177E+03
 7.56340E+03 7.36948E+03 7.17985E+03 6.99441E+03 6.81302E+03 6.63561E+03
 6.46212E+03 6.29243E+03 6.12651E+03 5.96431E+03 5.80576E+03 5.65085E+03
 5.49949E+03 5.35167E+03 5.20733E+03 5.06642E+03 4.92889E+03 4.79471E+03
 4.66383E+03 4.53619E+03 4.41176E+03 4.29049E+03 4.17230E+03 4.05716E+03
 3.94502E+03 3.83582E+03 3.72952E+03 3.62605E+03 3.52535E+03 3.42738E+03
 3.33209E+03 3.23941E+03 3.14929E+03 3.06168E+03 2.97652E+03 2.89376E+03
 2.81334E+03 2.73520E+03 2.65930E+03 2.58558E+03 2.51399E+03 2.44448E+03
 2.37699E+03 2.31148E+03 2.24790E+03 2.18619E+03 2.12630E+03 2.06820E+03
 2.01183E+03 1.95716E+03 1.90412E+03 1.85268E+03 1.80280E+03 1.75443E+03
 1.70753E+03 1.66206E+03 1.61799E+03 1.57526E+03 1.53385E+03 1.49372E+03
 1.45483E+03 1.41715E+03 1.38063E+03 1.34525E+03 1.31098E+03 1.27778E+03
 1.24562E+03 1.21447E+03 1.18431E+03 1.15510E+03 1.12681E+03 1.09941E+03
 1.07289E+03 1.04722E+03 1.02236E+03 9.98300E+02 9.75012E+02 9.52470E+02
 9.30654E+02 9.09544E+02 8.89117E+02 8.69352E+02 8.50229E+02 8.31729E+02
 8.13832E+02 7.96521E+02 7.79779E+02 7.63587E+02 7.47929E+02 7.32789E+02
 7.18151E+02 7.04000E+02 6.90320E+02 6.77098E+02 6.64319E+02 6.51970E+02
 6.40038E+02 6.28509E+02 6.17372E+02 6.06614E+02 5.96224E+02 5.86190E+02
 5.76501E+02 5.67148E+02 5.58119E+02 5.49404E+02 5.40994E+02 5.32880E+02
 5.25051E+02 5.17500E+02 5.10217E+02 5.03194E+02 4.96424E+02 4.89897E+02
 4.83607E+02 4.77547E+02 4.71708E+02 4.66083E+02 4.60667E+02 4.55453E+02
 4.50433E+02 4.45602E+02 4.40954E+02 4.36483E+02 4.32182E+02 4.28047E+02
 4.24073E+02 4.20253E+02 4.16583E+02 4.13057E+02 4.09672E+02 4.06422E+02
 4.03303E+02 4.00310E+02 3.97438E+02 3.94685E+02 3.92045E+02 3.89516E+02
 3.87091E+02 3.84770E+02 3.82546E+02 3.80418E+02 3.78381E+02 3.76432E+02
 3.74569E+02 3.72787E+02 3.71084E+02 3.69456E+02 3.67902E+02 3.66418E+02
 3.65001E+02 3.63649E+02 3.62359E+02 3.61129E+02 3.59956E+02 3.58838E+02
 3.57774E+02 3.56760E+02 3.55794E+02 3.54875E+02 3.54000E+02 3.53169E+02
 3.52378E+02 3.51626E+02 3.50911E+02 3.50232E+02 3.49587E+02 3.48975E+02
 3.48394E+02 3.47843E+02 3.47320E+02 3.46824E+02 3.46354E+02 3.45908E+02
 3.45486E+02 3.45086E+02 3.44707E+02 3.44348E+02 3.44009E+02 3.43688E+02
 3.43384E+02 3.43097E+02 3.42825E+02 3.42568E+02 3.42326E+02 3.42097E+02
 3.41880E+02 3.41676E+02 3.41483E+02 3.41300E+02 3.41128E+02 3.40966E+02
 3.40813E+02 3.40669E+02 3.40533E+02 3.40404E+02 3.40283E+02 3.40169E+02
 3.40062E+02 3.39961E+02 3.39866E+02 3.39776E+02 3.39691E+02 3.39612E+02
 3.39537E+02 3.39467E+02 3.39400E+02 3.39338E+02 3.39279E+02 3.39224E+02
 3.39172E+02 3.39124E+02 3.39078E+02 3.39035E+02 3.38994E+02 3.38956E+02
 3.38920E+02 3.38887E+02 3.38855E+02 3.38825E+02 3.38797E+02 3.38771E+02
 3.38747E+02 3.38724E+02 3.38702E+02 3.38682E+02 3.38663E+02 3.38645E+02
 3.38628E+02 3.38612E+02 3.38597E+02 3.38583E+02 0.00000E+00 0.00000E+00
 9.96664E+06 3.62101E+06 1.76598E+06 9.96110E+05 6.14223E+05 4.02643E+05
 2.76207E+05 1.96364E+05 1.43769E+05 1.07952E+05 8.28907E+04 6.49543E+04
 5.18665E+04 4.21541E+04 3.48380E+04 2.92515E+04 2.49306E+04 2.15479E+04
 1.88688E+04 1.67224E+04 1.49831E+04 1.35576E+04 1.23758E+04 1.13846E+04
 1.05437E+04 9.82207E+03 9.19579E+03 8.64628E+03 8.15902E+03 7.72264E+03
 7.32819E+03 6.96858E+03 6.63819E+03 6.33253E+03 6.04799E+03 5.78170E+03
 5.53132E+03 5.29496E+03 5.07107E+03 4.85839E+03 4.65588E+03 4.46266E+03
 4.27802E+03 4.10135E+03 3.93211E+03 3.76987E+03 3.61423E+03 3.46486E+03
 3.32145E+03 3.18372E+03 3.05143E+03 2.92437E+03 2.80230E+03 2.68506E+03
 2.57246E+03 2.46431E+03 2.36045E+03 2.26074E+03 2.16501E+03 2.07314E+03
 1.98498E+03 1.90039E+03 1.81926E+03 1.74143E+03 1.66681E+03 1.59527E+03
 1.52669E+03 1.46097E+03 1.39801E+03 1.33769E+03 1.27991E+03 1.22458E+03
 1.17159E+03 1.12087E+03 1.07231E+03 1.02585E+03 9.81373E+02 9.38824E+02
 8.98118E+02 8.59177E+02 8.21933E+02 7.86313E+02 7.52252E+02 7.19685E+02
 6.88548E+02 6.58780E+02 6.30325E+02 6.03127E+02 5.77133E+02 5.52290E+02
 5.28550E+02 5.05864E+02 4.84187E+02 4.63476E+02 4.43687E+02 4.24782E+02
 4.06721E+02 3.89467E+02 3.72984E+02 3.57239E+02 3.42199E+02 3.27832E+02
 3.14109E+02 3.01000E+02 2.88479E+02 2.76519E+02 2.65095E+02 2.54183E+02
 2.43760E+02 2.33804E+02 2.24294E+02 2.15209E+02 2.06531E+02 1.98241E+02
 1.90322E+02 1.82757E+02 1.75529E+02 1.68624E+02 1.62026E+02 1.55723E+02
 1.49700E+02 1.43944E+02 1.38445E+02 1.33189E+02 1.28167E+02 1.23366E+02
 1.18777E+02 1.14391E+02 1.10199E+02 1.06191E+02 1.02359E+02 9.86956E+01
 9.51924E+01 9.18423E+01 8.86385E+01 8.55744E+01 8.26437E+01 7.98401E+01
 7.71582E+01 7.45924E+01 7.21372E+01 6.97879E+01 6.75396E+01 6.53879E+01
 6.33283E+01 6.13566E+01 5.94691E+01 5.76618E+01 5.59313E+01 5.42741E+01
 5.26868E+01 5.11664E+01 4.97101E+01 4.83148E+01 4.69778E+01 4.56968E+01
 4.44691E+01 4.32923E+01 4.21643E+01 4.10830E+01 4.00462E+01 3.90520E+01
 3.80987E+01 3.71843E+01 3.63073E+01 3.54660E+01 3.46588E+01 3.38843E+01
 3.31411E+01 3.24279E+01 3.17433E+01 3.10862E+01 3.04553E+01 2.98496E+01
 2.92680E+01 2.87094E+01 2.81730E+01 2.76578E+01 2.71628E+01 2.66873E+01
 2.62305E+01 2.57915E+01 2.53696E+01 2.49641E+01 2.45744E+01 2.41997E+01
 2.38395E+01 2.34932E+01 2.31602E+01 2.28400E+01 2.25321E+01 2.22358E+01
 2.19509E+01 2.16768E+01 2.14131E+01 2.11594E+01 2.09152E+01 2.06802E+01
 2.04541E+01 2.02365E+01 2.00270E+01 1.98253E+01 1.96311E+01 1.94441E+01
 1.92641E+01 1.90907E+01 1.89238E+01 1.87630E+01 1.86081E+01 1.84589E+01
 1.83152E+01 1.81767E+01 1.80433E+01 1.79147E+01 1.77908E+01 1.76714E+01
 1.75563E+01 1.74454E+01 1.73385E+01 1.72354E+01 1.71360E+01 1.70402E+01
 1.69479E+01 1.68588E+01 1.67729E+01 1.66900E+01 1.66101E+01 1.65331E+01
 1.64587E+01 1.63870E+01 1.63179E+01 1.62511E+01 1.61867E+01 1.61246E+01
 1.60646E+01 1.60068E+01 1.59509E+01 1.58970E+01 1.58450E+01 1.57948E+01
 1.57464E+01 1.56996E+01 1.56544E+01 1.56108E+01 1.55687E+01 1.55281E+01
 1.54888E+01 1.54509E+01 1.54143E+01 1.53790E+01 1.53448E+01 1.53119E+01
 1.52800E+01 1.52493E+01 1.52196E+01 1.51909E+01 1.51631E+01 1.51364E+01
 1.51105E+01 1.50855E+01 1.50613E+01 1.50380E+01 1.50154E+01 1.49937E+01
 1.49726E+01 1.49523E+01 1.49326E+01 1.49136E+01 1.48952E+01 1.48775E+01
 1.48603E+01 1.48438E+01 1.48277E+01 1.48122E+01 1.47973E+01 1.47828E+01
 1.47688E+01 1.47553E+01 1.47422E+01 1.47296E+01 0.00000E+00 0.00000E+00
 9.37650E+06 3.28156E+06 1.54197E+06 8.37434E+05 4.96712E+05 3.12850E+05
 2.05934E+05 1.40285E+05 9.82614E+04 7.04637E+04 5.15737E+04 3.84418E+04
 2.91303E+04 2.24096E+04 1.74794E+04 1.38069E+04 1.10296E+04 8.89808E+03
 7.23807E+03 5.92587E+03 4.87309E+03 4.01588E+03 3.30766E+03 2.71422E+03
 2.21023E+03 1.77686E+03 1.39998E+03 1.06891E+03 7.75538E+02 5.13648E+02
 2.78443E+02 6.61811E+01-1.26073E+02-3.00671E+02-4.59496E+02-6.04093E+02
-7.35739E+02-8.55520E+02-9.64360E+02-1.06306E+03-1.15234E+03-1.23283E+03
-1.30511E+03-1.36972E+03-1.42714E+03-1.47783E+03-1.52222E+03-1.56071E+03
-1.59369E+03-1.62153E+03-1.64455E+03-1.66310E+03-1.67748E+03-1.68799E+03
-1.69491E+03-1.69850E+03-1.69903E+03-1.69672E+03-1.69180E+03-1.68450E+03
-1.67502E+03-1.66354E+03-1.65025E+03-1.63532E+03-1.61891E+03-1.60117E+03
-1.58224E+03-1.56226E+03-1.54134E+03-1.51962E+03-1.49718E+03-1.47414E+03
-1.45058E+03-1.42659E+03-1.40227E+03-1.37767E+03-1.35287E+03-1.32793E+03
-1.30292E+03-1.27788E+03-1.25286E+03-1.22791E+03-1.20307E+03-1.17839E+03
-1.15388E+03-1.12959E+03-1.10553E+03-1.08175E+03-1.05825E+03-1.03506E+03
-1.01220E+03-9.89672E+02-9.67503E+02-9.45700E+02-9.24272E+02-9.03229E+02
-8.82576E+02-8.62319E+02-8.42463E+02-8.23010E+02-8.03963E+02-7.85323E+02
-7.67089E+02-7.49262E+02-7.31839E+02-7.14819E+02-6.98200E+02-6.81978E+02
-6.66149E+02-6.50710E+02-6.35656E+02-6.20982E+02-6.06683E+02-5.92755E+02
-5.79190E+02-5.65983E+02-5.53130E+02-5.40622E+02-5.28454E+02-5.16620E+02
-5.05114E+02-4.93929E+02-4.83057E+02-4.72495E+02-4.62234E+02-4.52266E+02
-4.42587E+02-4.33191E+02-4.24070E+02-4.15218E+02-4.06629E+02-3.98296E+02
-3.90214E+02-3.82375E+02-3.74775E+02-3.67408E+02-3.60266E+02-3.53345E+02
-3.46640E+02-3.40145E+02-3.33852E+02-3.27759E+02-3.21859E+02-3.16148E+02
-3.10619E+02-3.05269E+02-3.00093E+02-2.95085E+02-2.90241E+02-2.85557E+02
-2.81028E+02-2.76649E+02-2.72418E+02-2.68329E+02-2.64378E+02-2.60562E+02
-2.56876E+02-2.53317E+02-2.49882E+02-2.46566E+02-2.43366E+02-2.40279E+02
-2.37301E+02-2.34430E+02-2.31662E+02-2.28993E+02-2.26422E+02-2.23945E+02
-2.21559E+02-2.19261E+02-2.17049E+02-2.14920E+02-2.12872E+02-2.10901E+02
-2.09006E+02-2.07184E+02-2.05433E+02-2.03751E+02-2.02135E+02-2.00582E+02
-1.99092E+02-1.97662E+02-1.96290E+02-1.94974E+02-1.93712E+02-1.92503E+02
-1.91343E+02-1.90233E+02-1.89170E+02-1.88152E+02-1.87178E+02-1.86246E+02
-1.85355E+02-1.84503E+02-1.83688E+02-1.82910E+02-1.82167E+02-1.81458E+02
-1.80781E+02-1.80135E+02-1.79519E+02-1.78932E+02-1.78372E+02-1.77839E+02
-1.77331E+02-1.76847E+02-1.76387E+02-1.75949E+02-1.75533E+02-1.75137E+02
-1.74761E+02-1.74403E+02-1.74064E+02-1.73741E+02-1.73436E+02-1.73145E+02
-1.72870E+02-1.72609E+02-1.72361E+02-1.72127E+02-1.71905E+02-1.71695E+02
-1.71496E+02-1.71307E+02-1.71129E+02-1.70961E+02-1.70801E+02-1.70651E+02
-1.70509E+02-1.70374E+02-1.70247E+02-1.70128E+02-1.70015E+02-1.69908E+02
-1.69808E+02-1.69713E+02-1.69624E+02-1.69540E+02-1.69460E+02-1.69385E+02
-1.69315E+02-1.69249E+02-1.69187E+02-1.69128E+02-1.69073E+02-1.69021E+02
-1.68973E+02-1.68927E+02-1.68884E+02-1.68844E+02-1.68806E+02-1.68770E+02
-1.68737E+02-1.68706E+02-1.68676E+02-1.68649E+02-1.68623E+02-1.68599E+02
-1.68576E+02-1.68555E+02-1.68535E+02-1.68517E+02-1.68499E+02-1.68483E+02
-1.68468E+02-1.68454E+02-1.68440E+02-1.68428E+02-1.68416E+02-1.68406E+02
-1.68395E+02-1.68386E+02-1.68377E+02-1.68369E+02-1.68361E+02-1.68354E+02
-1.68348E+02-1.68342E+02-1.68336E+02-1.68331E+02 0.00000E+00 0.00000E+00
 1.09716E+07 4.05649E+06 2.01234E+06 1.15432E+06 7.23735E+05 4.82388E+05
 3.36448E+05 2.43186E+05 1.81026E+05 1.38195E+05 1.07882E+05 8.59461E+04
 6.97724E+04 5.76525E+04 4.84401E+04 4.13492E+04 3.58280E+04 3.14822E+04
 2.80266E+04 2.52516E+04 2.30014E+04 2.11588E+04 1.96353E+04 1.83627E+04
 1.72888E+04 1.63729E+04 1.55833E+04 1.48951E+04 1.42888E+04 1.37489E+04
 1.32629E+04 1.28210E+04 1.24155E+04 1.20399E+04 1.16893E+04 1.13596E+04
 1.10475E+04 1.07504E+04 1.04662E+04 1.01930E+04 9.92960E+03 9.67481E+03
 9.42774E+03 9.18766E+03 8.95397E+03 8.72620E+03 8.50397E+03 8.28697E+03
 8.07493E+03 7.86766E+03 7.66499E+03 7.46677E+03 7.27290E+03 7.08327E+03
 6.89782E+03 6.71647E+03 6.53913E+03 6.36576E+03 6.19630E+03 6.03070E+03
 5.86894E+03 5.71094E+03 5.55665E+03 5.40605E+03 5.25905E+03 5.11563E+03
 4.97574E+03 4.83931E+03 4.70631E+03 4.57669E+03 4.45037E+03 4.32731E+03
 4.20744E+03 4.09072E+03 3.97709E+03 3.86650E+03 3.75888E+03 3.65416E+03
 3.55230E+03 3.45324E+03 3.35692E+03 3.26327E+03 3.17224E+03 3.08378E+03
 2.99782E+03 2.91430E+03 2.83318E+03 2.75438E+03 2.67786E+03 2.60356E+03
 2.53142E+03 2.46139E+03 2.39343E+03 2.32746E+03 2.26345E+03 2.20135E+03
 2.14109E+03 2.08264E+03 2.02595E+03 1.97096E+03 1.91764E+03 1.86594E+03
 1.81580E+03 1.76720E+03 1.72008E+03 1.67441E+03 1.63014E+03 1.58723E+03
 1.54566E+03 1.50537E+03 1.46633E+03 1.42851E+03 1.39187E+03 1.35637E+03
 1.32199E+03 1.28868E+03 1.25643E+03 1.22519E+03 1.19494E+03 1.16565E+03
 1.13729E+03 1.10983E+03 1.08325E+03 1.05752E+03 1.03261E+03 1.00851E+03
 9.85174E+02 9.62593E+02 9.40743E+02 9.19601E+02 8.99145E+02 8.79354E+02
 8.60208E+02 8.41687E+02 8.23773E+02 8.06447E+02 7.89692E+02 7.73489E+02
 7.57823E+02 7.42677E+02 7.28035E+02 7.13880E+02 7.00199E+02 6.86977E+02
 6.74201E+02 6.61856E+02 6.49928E+02 6.38406E+02 6.27276E+02 6.16527E+02
 6.06147E+02 5.96124E+02 5.86448E+02 5.77108E+02 5.68093E+02 5.59393E+02
 5.50999E+02 5.42901E+02 5.35090E+02 5.27557E+02 5.20293E+02 5.13289E+02
 5.06538E+02 5.00032E+02 4.93763E+02 4.87724E+02 4.81906E+02 4.76304E+02
 4.70911E+02 4.65719E+02 4.60722E+02 4.55915E+02 4.51290E+02 4.46842E+02
 4.42566E+02 4.38455E+02 4.34504E+02 4.30708E+02 4.27062E+02 4.23561E+02
 4.20200E+02 4.16974E+02 4.13878E+02 4.10909E+02 4.08061E+02 4.05331E+02
 4.02715E+02 4.00208E+02 3.97806E+02 3.95507E+02 3.93306E+02 3.91199E+02
 3.89184E+02 3.87257E+02 3.85414E+02 3.83652E+02 3.81969E+02 3.80362E+02
 3.78827E+02 3.77362E+02 3.75963E+02 3.74630E+02 3.73358E+02 3.72145E+02
 3.70989E+02 3.69888E+02 3.68839E+02 3.67841E+02 3.66890E+02 3.65986E+02
 3.65126E+02 3.64307E+02 3.63530E+02 3.62791E+02 3.62089E+02 3.61422E+02
 3.60789E+02 3.60188E+02 3.59618E+02 3.59077E+02 3.58564E+02 3.58078E+02
 3.57617E+02 3.57180E+02 3.56767E+02 3.56375E+02 3.56004E+02 3.55653E+02
 3.55321E+02 3.55007E+02 3.54710E+02 3.54429E+02 3.54164E+02 3.53913E+02
 3.53676E+02 3.53452E+02 3.53240E+02 3.53041E+02 3.52852E+02 3.52675E+02
 3.52507E+02 3.52348E+02 3.52199E+02 3.52058E+02 3.51926E+02 3.51801E+02
 3.51683E+02 3.51572E+02 3.51467E+02 3.51369E+02 3.51276E+02 3.51189E+02
 3.51106E+02 3.51029E+02 3.50956E+02 3.50888E+02 3.50823E+02 3.50762E+02
 3.50705E+02 3.50652E+02 3.50601E+02 3.50554E+02 3.50509E+02 3.50467E+02
 3.50428E+02 3.50391E+02 3.50356E+02 3.50324E+02 3.50293E+02 3.50264E+02
 3.50237E+02 3.50212E+02 3.50188E+02 3.50165E+02 3.50144E+02 3.50125E+02
 3.50106E+02 3.50089E+02 3.50072E+02 3.50057E+02 3.50043E+02 0.00000E+00
 0.00000E+00 1.06489E+07 3.86849E+06 1.88673E+06 1.06424E+06 6.56214E+05
 4.30166E+05 2.95084E+05 2.09780E+05 1.53593E+05 1.15327E+05 8.85525E+04
 6.93897E+04 5.54078E+04 4.50323E+04 3.72162E+04 3.12476E+04 2.66316E+04
 2.30180E+04 2.01558E+04 1.78628E+04 1.60047E+04 1.44817E+04 1.32191E+04
 1.21602E+04 1.12619E+04 1.04909E+04 9.82183E+03 9.23474E+03 8.71417E+03
 8.24795E+03 7.82652E+03 7.44232E+03 7.08932E+03 6.76274E+03 6.45873E+03
 6.17422E+03 5.90670E+03 5.65417E+03 5.41496E+03 5.18773E+03 4.97136E+03
 4.76492E+03 4.56765E+03 4.37889E+03 4.19808E+03 4.02474E+03 3.85846E+03
 3.69887E+03 3.54565E+03 3.39851E+03 3.25718E+03 3.12143E+03 2.99103E+03
 2.86577E+03 2.74548E+03 2.62995E+03 2.51900E+03 2.41249E+03 2.31023E+03
 2.21208E+03 2.11791E+03 2.02755E+03 1.94088E+03 1.85776E+03 1.77806E+03
