 0v   matxs *test            *     1
 1d        1     1     9     1  5000    80
 2d 
test                                                                    
 3d     b       bscat   w       
   300     1     1     1     0
 1.90098E+01 1.89105E+01 1.88146E+01 1.87218E+01 1.86320E+01 1.85453E+01
 1.84614E+01 1.83804E+01 1.83019E+01 1.82261E+01 1.81528E+01 1.80819E+01
 1.80133E+01 1.79469E+01 1.78827E+01 1.78207E+01 1.77606E+01 1.77025E+01
 1.76463E+01 1.75919E+01 1.75392E+01 1.74883E+01 1.74390E+01 1.73913E+01
 1.73452E+01 1.73005E+01 1.72573E+01 1.72154E+01 1.71749E+01 1.71357E+01
 1.70978E+01 1.70610E+01 1.70254E+01 1.69910E+01 1.69577E+01 1.69254E+01
 1.68941E+01 1.68639E+01 1.68345E+01 1.68062E+01 1.67787E+01 1.67521E+01
 0.00000E+00 0.00000E+00 2.06924E+07 7.32058E+06 3.47692E+06 1.90833E+06
 1.14366E+06 7.27566E+05 4.83527E+05 3.32388E+05 2.34786E+05 1.69652E+05
 1.25018E+05 9.37336E+04 7.13782E+04 5.51328E+04 4.31464E+04 3.41759E+04
 2.73719E+04 2.21438E+04 1.80747E+04 1.48671E+04 1.23061E+04 1.02350E+04
 8.53859E+03 7.13108E+03 5.94863E+03 4.94315E+03 4.07832E+03 3.32650E+03
 2.66651E+03 2.08204E+03 1.56046E+03 1.09193E+03 6.68708E+02 2.84703E+02
-6.49388E+01-3.84161E+02-6.76148E+02-9.43514E+02-1.18845E+03-1.41281E+03
-1.61816E+03-1.80589E+03-1.97719E+03-2.13315E+03-2.27473E+03-2.40283E+03
-2.51826E+03-2.62178E+03-2.71409E+03-2.79587E+03-2.86774E+03-2.93030E+03
-2.98412E+03-3.02974E+03-3.06766E+03-3.09839E+03-3.12238E+03-3.14009E+03
-3.15194E+03-3.15833E+03-3.15967E+03-3.15630E+03-3.14858E+03-3.13685E+03
-3.12141E+03-3.10258E+03-3.08063E+03-3.05583E+03-3.02844E+03-2.99870E+03
-2.96682E+03-2.93303E+03-2.89753E+03-2.86051E+03-2.82214E+03-2.78258E+03
-2.74199E+03-2.70053E+03-2.65832E+03-2.61549E+03-2.57216E+03-2.52844E+03
-2.48444E+03-2.44023E+03-2.39592E+03-2.35158E+03-2.30729E+03-2.26312E+03
-2.21913E+03-2.17537E+03-2.13191E+03-2.08878E+03-2.04604E+03-2.00372E+03
-1.96185E+03-1.92048E+03-1.87962E+03-1.83931E+03-1.79956E+03-1.76040E+03
-1.72184E+03-1.68390E+03-1.64659E+03-1.60992E+03-1.57390E+03-1.53854E+03
-1.50383E+03-1.46979E+03-1.43642E+03-1.40372E+03-1.37168E+03-1.34031E+03
-1.30961E+03-1.27956E+03-1.25017E+03-1.22143E+03-1.19334E+03-1.16588E+03
-1.13906E+03-1.11287E+03-1.08729E+03-1.06232E+03-1.03795E+03-1.01417E+03
-9.90982E+02-9.68363E+02-9.46308E+02-9.24809E+02-9.03854E+02-8.83435E+02
-8.63541E+02-8.44162E+02-8.25289E+02-8.06912E+02-7.89019E+02-7.71602E+02
-7.54650E+02-7.38154E+02-7.22104E+02-7.06489E+02-6.91300E+02-6.76530E+02
-6.62167E+02-6.48200E+02-6.34624E+02-6.21425E+02-6.08598E+02-5.96134E+02
-5.84023E+02-5.72255E+02-5.60824E+02-5.49721E+02-5.38938E+02-5.28466E+02
-5.18300E+02-5.08430E+02-4.98848E+02-4.89548E+02-4.80524E+02-4.71766E+02
-4.63269E+02-4.55025E+02-4.47029E+02-4.39274E+02-4.31752E+02-4.24458E+02
-4.17388E+02-4.10534E+02-4.03890E+02-3.97451E+02-3.91211E+02-3.85165E+02
-3.79309E+02-3.73636E+02-3.68141E+02-3.62821E+02-3.57669E+02-3.52683E+02
-3.47856E+02-3.43185E+02-3.38665E+02-3.34293E+02-3.30063E+02-3.25972E+02
-3.22017E+02-3.18192E+02-3.14496E+02-3.10923E+02-3.07471E+02-3.04136E+02
-3.00915E+02-2.97805E+02-2.94801E+02-2.91902E+02-2.89104E+02-2.86404E+02
-2.83799E+02-2.81287E+02-2.78865E+02-2.76530E+02-2.74279E+02-2.72110E+02
-2.70020E+02-2.68008E+02-2.66070E+02-2.64205E+02-2.62409E+02-2.60682E+02
-2.59020E+02-2.57422E+02-2.55886E+02-2.54409E+02-2.52990E+02-2.51627E+02
-2.50318E+02-2.49061E+02-2.47855E+02-2.46697E+02-2.45587E+02-2.44521E+02
-2.43500E+02-2.42521E+02-2.41584E+02-2.40685E+02-2.39825E+02-2.39001E+02
-2.38213E+02-2.37459E+02-2.36737E+02-2.36047E+02-2.35388E+02-2.34757E+02
-2.34155E+02-2.33580E+02-2.33031E+02-2.32507E+02-2.32006E+02-2.31529E+02
-2.31074E+02-2.30640E+02-2.30226E+02-2.29832E+02-2.29457E+02-2.29099E+02
-2.28758E+02-2.28434E+02-2.28126E+02-2.27833E+02-2.27554E+02-2.27288E+02
-2.27036E+02-2.26797E+02-2.26569E+02-2.26353E+02-2.26147E+02-2.25952E+02
-2.25768E+02-2.25592E+02-2.25426E+02-2.25268E+02-2.25118E+02-2.24976E+02
-2.24842E+02-2.24714E+02-2.24594E+02-2.24480E+02-2.24372E+02-2.24269E+02
-2.24172E+02-2.24081E+02-2.23994E+02-2.23912E+02-2.23834E+02-2.23761E+02
-2.23692E+02-2.23626E+02-2.23565E+02-2.23506E+02-2.23451E+02-2.23399E+02
-2.23350E+02-2.23304E+02-2.23260E+02-2.23219E+02-2.23180E+02-2.23143E+02
-2.23109E+02-2.23076E+02-2.23045E+02-2.23016E+02 0.00000E+00 0.00000E+00
 2.39302E+07 8.91122E+06 4.45020E+06 2.56921E+06 1.62065E+06 1.08623E+06
 7.61337E+05 5.52567E+05 4.12646E+05 3.15676E+05 2.46641E+05 1.96400E+05
 1.59140E+05 1.31057E+05 1.09596E+05 9.29922E+04 8.00020E+04 6.97355E+04
 6.15443E+04 5.49496E+04 4.95943E+04 4.52086E+04 4.15866E+04 3.85702E+04
 3.60362E+04 3.38888E+04 3.20527E+04 3.04682E+04 2.90882E+04 2.78748E+04
 2.67978E+04 2.58329E+04 2.49605E+04 2.41645E+04 2.34323E+04 2.27532E+04
 2.21189E+04 2.15222E+04 2.09577E+04 2.04205E+04 1.99069E+04 1.94137E+04
 1.89386E+04 1.84792E+04 1.80340E+04 1.76015E+04 1.71805E+04 1.67702E+04
 1.63698E+04 1.59785E+04 1.55960E+04 1.52217E+04 1.48554E+04 1.44967E+04
 1.41454E+04 1.38012E+04 1.34641E+04 1.31338E+04 1.28103E+04 1.24934E+04
 1.21831E+04 1.18792E+04 1.15817E+04 1.12904E+04 1.10054E+04 1.07265E+04
 1.04537E+04 1.01868E+04 9.92592E+03 9.67084E+03 9.42156E+03 9.17795E+03
 8.93996E+03 8.70754E+03 8.48059E+03 8.25900E+03 8.04271E+03 7.83163E+03
 7.62570E+03 7.42481E+03 7.22888E+03 7.03781E+03 6.85154E+03 6.66998E+03
 6.49299E+03 6.32053E+03 6.15252E+03 5.98885E+03 5.82942E+03 5.67417E+03
 5.52299E+03 5.37580E+03 5.23252E+03 5.09306E+03 4.95733E+03 4.82525E+03
 4.69674E+03 4.57172E+03 4.45009E+03 4.33179E+03 4.21673E+03 4.10484E+03
 3.99604E+03 3.89025E+03 3.78740E+03 3.68743E+03 3.59024E+03 3.49578E+03
 3.40398E+03 3.31476E+03 3.22807E+03 3.14383E+03 3.06198E+03 2.98247E+03
 2.90523E+03 2.83019E+03 2.75730E+03 2.68651E+03 2.61776E+03 2.55099E+03
 2.48615E+03 2.42319E+03 2.36205E+03 2.30270E+03 2.24507E+03 2.18912E+03
 2.13480E+03 2.08208E+03 2.03090E+03 1.98123E+03 1.93301E+03 1.88622E+03
 1.84081E+03 1.79674E+03 1.75398E+03 1.71248E+03 1.67222E+03 1.63315E+03
 1.59525E+03 1.55848E+03 1.52281E+03 1.48821E+03 1.45465E+03 1.42209E+03
 1.39051E+03 1.35989E+03 1.33018E+03 1.30138E+03 1.27345E+03 1.24637E+03
 1.22010E+03 1.19464E+03 1.16996E+03 1.14603E+03 1.12283E+03 1.10035E+03
 1.07855E+03 1.05743E+03 1.03696E+03 1.01712E+03 9.97898E+02 9.79273E+02
 9.61228E+02 9.43746E+02 9.26812E+02 9.10408E+02 8.94520E+02 8.79135E+02
 8.64237E+02 8.49810E+02 8.35842E+02 8.22320E+02 8.09230E+02 7.96562E+02
 7.84301E+02 7.72436E+02 7.60956E+02 7.49850E+02 7.39106E+02 7.28715E+02
 7.18666E+02 7.08948E+02 6.99553E+02 6.90470E+02 6.81692E+02 6.73208E+02
 6.65011E+02 6.57091E+02 6.49441E+02 6.42052E+02 6.34917E+02 6.28029E+02
 6.21379E+02 6.14962E+02 6.08769E+02 6.02795E+02 5.97032E+02 5.91474E+02
 5.86116E+02 5.80950E+02 5.75971E+02 5.71174E+02 5.66552E+02 5.62101E+02
 5.57814E+02 5.53688E+02 5.49715E+02 5.45893E+02 5.42216E+02 5.38679E+02
 5.35279E+02 5.32009E+02 5.28867E+02 5.25848E+02 5.22948E+02 5.20163E+02
 5.17489E+02 5.14922E+02 5.12459E+02 5.10096E+02 5.07830E+02 5.05657E+02
 5.03574E+02 5.01578E+02 4.99666E+02 4.97835E+02 4.96081E+02 4.94403E+02
 4.92796E+02 4.91259E+02 4.89790E+02 4.88384E+02 4.87041E+02 4.85757E+02
 4.84530E+02 4.83359E+02 4.82240E+02 4.81173E+02 4.80154E+02 4.79181E+02
 4.78254E+02 4.77370E+02 4.76527E+02 4.75723E+02 4.74958E+02 4.74229E+02
 4.73534E+02 4.72873E+02 4.72244E+02 4.71645E+02 4.71076E+02 4.70534E+02
 4.70019E+02 4.69529E+02 4.69063E+02 4.68621E+02 4.68201E+02 4.67802E+02
 4.67423E+02 4.67063E+02 4.66722E+02 4.66398E+02 4.66090E+02 4.65799E+02
 4.65522E+02 4.65260E+02 4.65012E+02 4.64776E+02 4.64553E+02 4.64341E+02
 4.64141E+02 4.63951E+02 4.63771E+02 4.63601E+02 4.63440E+02 4.63288E+02
 4.63144E+02 4.63007E+02 4.62878E+02 4.62756E+02 4.62641E+02 4.62532E+02
 4.62428E+02 4.62331E+02 4.62239E+02 4.62152E+02 4.62069E+02 4.61991E+02
 4.61918E+02 4.61849E+02 4.61783E+02 0.00000E+00 0.00000E+00 2.32742E+07
 8.52620E+06 4.19110E+06 2.38211E+06 1.47947E+06 9.76371E+05 6.73844E+05
 4.81576E+05 3.54130E+05 2.66769E+05 2.05244E+05 1.60939E+05 1.28415E+05
 1.04139E+05 8.57563E+04 7.16537E+04 6.07036E+04 5.21063E+04 4.52843E+04
 3.98153E+04 3.53870E+04 3.17659E+04 2.87755E+04 2.62816E+04 2.41809E+04
 2.23936E+04 2.08577E+04 1.95248E+04 1.83566E+04 1.73232E+04 1.64005E+04
 1.55694E+04 1.48147E+04 1.41242E+04 1.34879E+04 1.28979E+04 1.23477E+04
 1.18320E+04 1.13465E+04 1.08877E+04 1.04526E+04 1.00388E+04 9.64436E+03
 9.26753E+03 8.90692E+03 8.56134E+03 8.22975E+03 7.91129E+03 7.60520E+03
 7.31082E+03 7.02756E+03 6.75490E+03 6.49238E+03 6.23956E+03 5.99607E+03
 5.76154E+03 5.53565E+03 5.31808E+03 5.10853E+03 4.90674E+03 4.71243E+03
 4.52536E+03 4.34527E+03 4.17194E+03 4.00513E+03 3.84463E+03 3.69023E+03
 3.54171E+03 3.39887E+03 3.26154E+03 3.12951E+03 3.00260E+03 2.88062E+03
 2.76344E+03 2.65085E+03 2.54270E+03 2.43882E+03 2.33907E+03 2.24329E+03
 2.15135E+03 2.06309E+03 1.97837E+03 1.89709E+03 1.81909E+03 1.74425E+03
 1.67246E+03 1.60360E+03 1.53756E+03 1.47422E+03 1.41349E+03 1.35526E+03
 1.29943E+03 1.24590E+03 1.19460E+03 1.14542E+03 1.09829E+03 1.05311E+03
 1.00982E+03 9.68341E+02 9.28592E+02 8.90508E+02 8.54020E+02 8.19061E+02
 7.85570E+02 7.53485E+02 7.22753E+02 6.93314E+02 6.65114E+02 6.38103E+02
 6.12233E+02 5.87454E+02 5.63720E+02 5.40990E+02 5.19221E+02 4.98371E+02
 4.78403E+02 4.59280E+02 4.40965E+02 4.23426E+02 4.06628E+02 3.90541E+02
 3.75134E+02 3.60379E+02 3.46247E+02 3.32713E+02 3.19751E+02 3.07336E+02
 2.95445E+02 2.84057E+02 2.73148E+02 2.62700E+02 2.52692E+02 2.43105E+02
 2.33922E+02 2.25125E+02 2.16697E+02 2.08624E+02 2.00889E+02 1.93478E+02
 1.86377E+02 1.79573E+02 1.73053E+02 1.66806E+02 1.60819E+02 1.55081E+02
 1.49582E+02 1.44311E+02 1.39258E+02 1.34416E+02 1.29773E+02 1.25321E+02
 1.21054E+02 1.16962E+02 1.13038E+02 1.09275E+02 1.05667E+02 1.02206E+02
 9.88857E+01 9.57013E+01 9.26466E+01 8.97158E+01 8.69039E+01 8.42056E+01
 8.16162E+01 7.91313E+01 7.67461E+01 7.44567E+01 7.22592E+01 7.01495E+01
 6.81237E+01 6.61786E+01 6.43108E+01 6.25169E+01 6.07940E+01 5.91390E+01
 5.75491E+01 5.60217E+01 5.45541E+01 5.31439E+01 5.17887E+01 5.04862E+01
 4.92342E+01 4.80307E+01 4.68736E+01 4.57612E+01 4.46915E+01 4.36628E+01
 4.26735E+01 4.17219E+01 4.08066E+01 3.99260E+01 3.90787E+01 3.82635E+01
 3.74790E+01 3.67240E+01 3.59973E+01 3.52978E+01 3.46245E+01 3.39762E+01
 3.33520E+01 3.27510E+01 3.21721E+01 3.16146E+01 3.10777E+01 3.05604E+01
 3.00621E+01 2.95820E+01 2.91194E+01 2.86737E+01 2.82441E+01 2.78300E+01
 2.74310E+01 2.70463E+01 2.66754E+01 2.63179E+01 2.59731E+01 2.56407E+01
 2.53201E+01 2.50109E+01 2.47128E+01 2.44251E+01 2.41477E+01 2.38800E+01
 2.36217E+01 2.33725E+01 2.31320E+01 2.29000E+01 2.26760E+01 2.24599E+01
 2.22513E+01 2.20499E+01 2.18554E+01 2.16677E+01 2.14865E+01 2.13115E+01
 2.11425E+01 2.09793E+01 2.08217E+01 2.06695E+01 2.05225E+01 2.03805E+01
 2.02433E+01 2.01107E+01 1.99826E+01 1.98589E+01 1.97393E+01 1.96238E+01
 1.95121E+01 1.94042E+01 1.92999E+01 1.91991E+01 1.91016E+01 1.90074E+01
 1.89163E+01 1.88282E+01 1.87431E+01 1.86608E+01 1.85812E+01 1.85042E+01
 1.84297E+01 1.83577E+01 1.82881E+01 1.82207E+01 1.81555E+01 1.80925E+01
 1.80315E+01 1.79725E+01 1.79155E+01 1.78602E+01 1.78068E+01 1.77551E+01
 1.77051E+01 1.76566E+01 1.76098E+01 1.75644E+01 1.75205E+01 1.74780E+01
 1.74369E+01 1.73971E+01 1.73586E+01 1.73213E+01 1.72852E+01 1.72502E+01
 1.72163E+01 1.71836E+01 1.71518E+01 1.71211E+01 1.70913E+01 1.70625E+01
 1.70346E+01 1.70076E+01 0.00000E+00 0.00000E+00 2.19905E+07 7.78161E+06
 3.69575E+06 2.02848E+06 1.21563E+06 7.73368E+05 5.13973E+05 3.53300E+05
 2.49563E+05 1.80334E+05 1.32882E+05 9.96284E+04 7.58691E+04 5.86012E+04
 4.58596E+04 3.63246E+04 2.90923E+04 2.35351E+04 1.92102E+04 1.58009E+04
 1.30789E+04 1.08775E+04 9.07431E+03 7.57830E+03 6.32149E+03 5.25282E+03
 4.33363E+03 3.53454E+03 2.83305E+03 2.21184E+03 1.65749E+03 1.15952E+03
 7.09747E+02 3.01636E+02-6.99617E+01-4.09200E+02-7.19492E+02-1.00362E+03
-1.26390E+03-1.50230E+03-1.72050E+03-1.91997E+03-2.10197E+03-2.26767E+03
-2.41808E+03-2.55415E+03-2.67676E+03-2.78671E+03-2.88475E+03-2.97158E+03
-3.04789E+03-3.11429E+03-3.17141E+03-3.21980E+03-3.26002E+03-3.29259E+03
-3.31800E+03-3.33674E+03-3.34924E+03-3.35595E+03-3.35727E+03-3.35361E+03
-3.34531E+03-3.33276E+03-3.31626E+03-3.29616E+03-3.27275E+03-3.24630E+03
-3.21710E+03-3.18541E+03-3.15145E+03-3.11545E+03-3.07764E+03-3.03821E+03
-2.99734E+03-2.95522E+03-2.91201E+03-2.86786E+03-2.82293E+03-2.77734E+03
-2.73121E+03-2.68467E+03-2.63783E+03-2.59078E+03-2.54361E+03-2.49642E+03
-2.44929E+03-2.40228E+03-2.35546E+03-2.30889E+03-2.26264E+03-2.21674E+03
-2.17125E+03-2.12622E+03-2.08167E+03-2.03764E+03-1.99416E+03-1.95126E+03
-1.90897E+03-1.86729E+03-1.82626E+03-1.78589E+03-1.74619E+03-1.70717E+03
-1.66884E+03-1.63121E+03-1.59429E+03-1.55806E+03-1.52256E+03-1.48776E+03
-1.45367E+03-1.42029E+03-1.38761E+03-1.35564E+03-1.32437E+03-1.29379E+03
-1.26390E+03-1.23468E+03-1.20614E+03-1.17827E+03-1.15105E+03-1.12448E+03
-1.09855E+03-1.07325E+03-1.04857E+03-1.02450E+03-1.00103E+03-9.78153E+02
-9.55854E+02-9.34124E+02-9.12953E+02-8.92330E+02-8.72245E+02-8.52687E+02
-8.33645E+02-8.15109E+02-7.97067E+02-7.79510E+02-7.62427E+02-7.45807E+02
-7.29641E+02-7.13918E+02-6.98630E+02-6.83764E+02-6.69311E+02-6.55262E+02
-6.41606E+02-6.28336E+02-6.15443E+02-6.02914E+02-5.90743E+02-5.78921E+02
-5.67440E+02-5.56289E+02-5.45463E+02-5.34952E+02-5.24748E+02-5.14842E+02
-5.05229E+02-4.95901E+02-4.86850E+02-4.78068E+02-4.69548E+02-4.61285E+02
-4.53271E+02-4.45499E+02-4.37964E+02-4.30659E+02-4.23577E+02-4.16713E+02
-4.10061E+02-4.03615E+02-3.97370E+02-3.91321E+02-3.85461E+02-3.79786E+02
-3.74291E+02-3.68971E+02-3.63821E+02-3.58836E+02-3.54013E+02-3.49345E+02
-3.44830E+02-3.40462E+02-3.36238E+02-3.32154E+02-3.28205E+02-3.24388E+02
-3.20700E+02-3.17136E+02-3.13693E+02-3.10367E+02-3.07155E+02-3.04055E+02
-3.01061E+02-2.98173E+02-2.95385E+02-2.92697E+02-2.90103E+02-2.87603E+02
-2.85192E+02-2.82869E+02-2.80630E+02-2.78473E+02-2.76396E+02-2.74395E+02
-2.72470E+02-2.70617E+02-2.68833E+02-2.67118E+02-2.65469E+02-2.63883E+02
-2.62359E+02-2.60894E+02-2.59487E+02-2.58136E+02-2.56839E+02-2.55593E+02
-2.54398E+02-2.53252E+02-2.52153E+02-2.51099E+02-2.50089E+02-2.49120E+02
-2.48193E+02-2.47305E+02-2.46455E+02-2.45641E+02-2.44863E+02-2.44118E+02
-2.43406E+02-2.42725E+02-2.42074E+02-2.41453E+02-2.40859E+02-2.40292E+02
-2.39751E+02-2.39235E+02-2.38742E+02-2.38272E+02-2.37824E+02-2.37397E+02
-2.36990E+02-2.36603E+02-2.36233E+02-2.35882E+02-2.35547E+02-2.35229E+02
-2.34926E+02-2.34638E+02-2.34364E+02-2.34104E+02-2.33856E+02-2.33621E+02
-2.33398E+02-2.33186E+02-2.32985E+02-2.32794E+02-2.32613E+02-2.32441E+02
-2.32278E+02-2.32123E+02-2.31977E+02-2.31838E+02-2.31706E+02-2.31582E+02
-2.31464E+02-2.31352E+02-2.31246E+02-2.31146E+02-2.31052E+02-2.30962E+02
-2.30877E+02-2.30797E+02-2.30722E+02-2.30650E+02-2.30583E+02-2.30519E+02
-2.30458E+02-2.30401E+02-2.30348E+02-2.30297E+02-2.30249E+02-2.30204E+02
-2.30161E+02-2.30121E+02-2.30083E+02-2.30047E+02-2.30014E+02-2.29982E+02
-2.29952E+02 0.00000E+00 0.00000E+00 2.54496E+07 9.47559E+06 4.73244E+06
 2.73204E+06 1.72337E+06 1.15505E+06 8.09581E+05 5.87586E+05 4.38780E+05
 3.35675E+05 2.62270E+05 2.08837E+05 1.69216E+05 1.39358E+05 1.16537E+05
 9.88801E+04 8.50671E+04 7.41498E+04 6.54395E+04 5.84273E+04 5.27329E+04
 4.80693E+04 4.42178E+04 4.10101E+04 3.83156E+04 3.60321E+04 3.40796E+04
 3.23947E+04 3.09271E+04 2.96367E+04 2.84914E+04 2.74653E+04 2.65374E+04
 2.56910E+04 2.49122E+04 2.41900E+04 2.35154E+04 2.28808E+04 2.22803E+04
 2.17090E+04 2.11627E+04 2.06382E+04 2.01328E+04 1.96442E+04 1.91707E+04
 1.87106E+04 1.82629E+04 1.78265E+04 1.74005E+04 1.69844E+04 1.65775E+04
 1.61794E+04 1.57898E+04 1.54082E+04 1.50345E+04 1.46685E+04 1.43099E+04
 1.39586E+04 1.36145E+04 1.32774E+04 1.29473E+04 1.26241E+04 1.23076E+04
 1.19978E+04 1.16946E+04 1.13980E+04 1.11078E+04 1.08240E+04 1.05464E+04
 1.02751E+04 1.00099E+04 9.75085E+03 9.49771E+03 9.25046E+03 9.00905E+03
 8.77337E+03 8.54332E+03 8.31880E+03 8.09974E+03 7.88607E+03 7.67766E+03
 7.47444E+03 7.27629E+03 7.08316E+03 6.89493E+03 6.71149E+03 6.53276E+03
 6.35867E+03 6.18910E+03 6.02395E+03 5.86315E+03 5.70659E+03 5.55418E+03
 5.40584E+03 5.26147E+03 5.12098E+03 4.98428E+03 4.85129E+03 4.72192E+03
 4.59608E+03 4.47369E+03 4.35468E+03 4.23895E+03 4.12642E+03 4.01702E+03
 3.91067E+03 3.80729E+03 3.70682E+03 3.60916E+03 3.51426E+03 3.42204E+03
 3.33244E+03 3.24537E+03 3.16079E+03 3.07862E+03 2.99880E+03 2.92127E+03
 2.84596E+03 2.77282E+03 2.70179E+03 2.63282E+03 2.56584E+03 2.50080E+03
 2.43766E+03 2.37635E+03 2.31683E+03 2.25905E+03 2.20295E+03 2.14851E+03
 2.09566E+03 2.04436E+03 1.99458E+03 1.94626E+03 1.89938E+03 1.85388E+03
 1.80973E+03 1.76689E+03 1.72532E+03 1.68499E+03 1.64587E+03 1.60791E+03
 1.57108E+03 1.53537E+03 1.50072E+03 1.46712E+03 1.43452E+03 1.40292E+03
 1.37226E+03 1.34253E+03 1.31370E+03 1.28575E+03 1.25865E+03 1.23237E+03
 1.20690E+03 1.18220E+03 1.15826E+03 1.13506E+03 1.11257E+03 1.09077E+03
 1.06965E+03 1.04918E+03 1.02934E+03 1.01012E+03 9.91504E+02 9.73465E+02
 9.55992E+02 9.39067E+02 9.22673E+02 9.06799E+02 8.91427E+02 8.76542E+02
 8.62130E+02 8.48179E+02 8.34674E+02 8.21603E+02 8.08953E+02 7.96712E+02
 7.84868E+02 7.73409E+02 7.62325E+02 7.51605E+02 7.41238E+02 7.31212E+02
 7.21519E+02 7.12149E+02 7.03093E+02 6.94341E+02 6.85884E+02 6.77714E+02
 6.69821E+02 6.62199E+02 6.54839E+02 6.47733E+02 6.40873E+02 6.34252E+02
 6.27864E+02 6.21701E+02 6.15756E+02 6.10023E+02 6.04495E+02 5.99166E+02
 5.94030E+02 5.89082E+02 5.84314E+02 5.79722E+02 5.75300E+02 5.71043E+02
 5.66946E+02 5.63003E+02 5.59210E+02 5.55562E+02 5.52053E+02 5.48681E+02
 5.45440E+02 5.42325E+02 5.39334E+02 5.36461E+02 5.33702E+02 5.31055E+02
 5.28514E+02 5.26077E+02 5.23739E+02 5.21498E+02 5.19349E+02 5.17290E+02
 5.15318E+02 5.13429E+02 5.11620E+02 5.09889E+02 5.08232E+02 5.06647E+02
 5.05130E+02 5.03681E+02 5.02295E+02 5.00971E+02 4.99706E+02 4.98497E+02
 4.97343E+02 4.96242E+02 4.95191E+02 4.94188E+02 4.93231E+02 4.92319E+02
 4.91450E+02 4.90621E+02 4.89831E+02 4.89079E+02 4.88363E+02 4.87681E+02
 4.87032E+02 4.86415E+02 4.85827E+02 4.85268E+02 4.84737E+02 4.84232E+02
 4.83751E+02 4.83295E+02 4.82862E+02 4.82450E+02 4.82059E+02 4.81688E+02
 4.81336E+02 4.81002E+02 4.80685E+02 4.80384E+02 4.80099E+02 4.79828E+02
 4.79572E+02 4.79329E+02 4.79099E+02 4.78881E+02 4.78674E+02 4.78478E+02
 4.78293E+02 4.78117E+02 4.77951E+02 4.77794E+02 4.77645E+02 4.77505E+02
 4.77372E+02 4.77246E+02 4.77127E+02 4.77014E+02 4.76908E+02 4.76807E+02
 4.76712E+02 4.76622E+02 4.76537E+02 4.76457E+02 4.76381E+02 4.76309E+02
 4.76242E+02 0.00000E+00 0.00000E+00 2.47520E+07 9.06616E+06 4.45690E+06
 2.53307E+06 1.57323E+06 1.03822E+06 7.16539E+05 5.12093E+05 3.76555E+05
 2.83667E+05 2.18248E+05 1.71129E+05 1.36544E+05 1.10734E+05 9.11865E+04
 7.61895E+04 6.45459E+04 5.54038E+04 4.81496E+04 4.23344E+04 3.76258E+04
 3.37753E+04 3.05955E+04 2.79436E+04 2.57098E+04 2.38093E+04 2.21761E+04
 2.07587E+04 1.95166E+04 1.84176E+04 1.74364E+04 1.65527E+04 1.57502E+04
 1.50159E+04 1.43392E+04 1.37118E+04 1.31268E+04 1.25784E+04 1.20621E+04
 1.15742E+04 1.11115E+04 1.06715E+04 1.02520E+04 9.85126E+03 9.46778E+03
 9.10029E+03 8.74769E+03 8.40904E+03 8.08354E+03 7.77050E+03 7.46929E+03
 7.17934E+03 6.90019E+03 6.63135E+03 6.37243E+03 6.12305E+03 5.88285E+03
 5.65150E+03 5.42869E+03 5.21412E+03 5.00751E+03 4.80859E+03 4.61710E+03
 4.43280E+03 4.25544E+03 4.08478E+03 3.92061E+03 3.76271E+03 3.61085E+03
 3.46483E+03 3.32445E+03 3.18953E+03 3.05985E+03 2.93525E+03 2.81555E+03
 2.70058E+03 2.59015E+03 2.48410E+03 2.38228E+03 2.28453E+03 2.19071E+03
 2.10066E+03 2.01424E+03 1.93133E+03 1.85179E+03 1.77547E+03 1.70227E+03
 1.63208E+03 1.56476E+03 1.50020E+03 1.43831E+03 1.37897E+03 1.32208E+03
 1.26755E+03 1.21529E+03 1.16520E+03 1.11719E+03 1.07119E+03 1.02711E+03
 9.84868E+02 9.44397E+02 9.05625E+02 8.68480E+02 8.32895E+02 7.98806E+02
 7.66151E+02 7.34875E+02 7.04916E+02 6.76220E+02 6.48737E+02 6.22414E+02
 5.97204E+02 5.73059E+02 5.49936E+02 5.27791E+02 5.06583E+02 4.86273E+02
 4.66823E+02 4.48196E+02 4.30358E+02 4.13275E+02 3.96916E+02 3.81249E+02
 3.66245E+02 3.51876E+02 3.38115E+02 3.24936E+02 3.12314E+02 3.00225E+02
 2.88647E+02 2.77557E+02 2.66936E+02 2.56762E+02 2.47017E+02 2.37682E+02
 2.28740E+02 2.20174E+02 2.11968E+02 2.04106E+02 1.96574E+02 1.89357E+02
 1.82442E+02 1.75816E+02 1.69467E+02 1.63383E+02 1.57552E+02 1.51963E+02
 1.46606E+02 1.41472E+02 1.36551E+02 1.31833E+02 1.27310E+02 1.22974E+02
 1.18816E+02 1.14829E+02 1.11005E+02 1.07339E+02 1.03822E+02 1.00449E+02
 9.72138E+01 9.41101E+01 9.11325E+01 8.82756E+01 8.55341E+01 8.29033E+01
 8.03788E+01 7.79556E+01 7.56296E+01 7.33971E+01 7.12537E+01 6.91958E+01
 6.72197E+01 6.53222E+01 6.34998E+01 6.17495E+01 6.00683E+01 5.84532E+01
 5.69015E+01 5.54107E+01 5.39781E+01 5.26014E+01 5.12783E+01 5.00065E+01
 4.87839E+01 4.76085E+01 4.64785E+01 4.53919E+01 4.43470E+01 4.33420E+01
 4.23754E+01 4.14456E+01 4.05511E+01 3.96905E+01 3.88624E+01 3.80656E+01
