 0v   matxs *test            *     1
 1d        1     1     9     1  5000    70
 2d 
test                                                                    
 3d     b       bscat   h       
   300     1     1     1     0
 2.02174E-01 2.01491E-01 2.00832E-01 2.00196E-01 1.99582E-01 1.98989E-01
 1.98416E-01 1.97864E-01 1.97330E-01 1.96815E-01 1.96318E-01 1.95838E-01
 1.95374E-01 1.94926E-01 1.94493E-01 1.94076E-01 1.93672E-01 1.93282E-01
 1.92906E-01 1.92542E-01 1.92191E-01 1.91851E-01 1.91523E-01 1.91207E-01
 1.90901E-01 1.90605E-01 1.90319E-01 1.90043E-01 1.89776E-01 1.89518E-01
 1.89269E-01 1.89028E-01 1.88796E-01 1.88571E-01 1.88353E-01 1.88143E-01
 1.87940E-01 1.87744E-01 1.87554E-01 1.87371E-01 1.87193E-01 1.87022E-01
 1.86856E-01 1.86696E-01 0.00000E+00 0.00000E+00 9.75480E+04 3.41389E+04
 1.60422E+04 8.71312E+03 5.16832E+03 3.25540E+03 2.14298E+03 1.45989E+03
 1.02265E+03 7.33394E+02 5.36821E+02 4.00160E+02 3.03253E+02 2.33311E+02
 1.82000E+02 1.43773E+02 1.14864E+02 9.26779E+01 7.53976E+01 6.17376E+01
 5.07779E+01 4.18534E+01 3.44796E+01 2.83005E+01 2.30527E+01 1.85399E+01
 1.46151E+01 1.11670E+01 8.11131E+00 5.38322E+00 2.93279E+00 7.21120E-01
-1.28243E+00-3.10225E+00-4.75798E+00-6.26570E+00-7.63874E+00-8.88834E+00
-1.00241E+01-1.10545E+01-1.19868E+01-1.28277E+01-1.35832E+01-1.42589E+01
-1.48598E+01-1.53906E+01-1.58560E+01-1.62600E+01-1.66067E+01-1.68997E+01
-1.71428E+01-1.73392E+01-1.74923E+01-1.76050E+01-1.76803E+01-1.77211E+01
-1.77298E+01-1.77090E+01-1.76612E+01-1.75884E+01-1.74928E+01-1.73765E+01
-1.72413E+01-1.70889E+01-1.69212E+01-1.67395E+01-1.65454E+01-1.63403E+01
-1.61255E+01-1.59021E+01-1.56713E+01-1.54342E+01-1.51916E+01-1.49446E+01
-1.46939E+01-1.44404E+01-1.41847E+01-1.39276E+01-1.36695E+01-1.34112E+01
-1.31531E+01-1.28956E+01-1.26392E+01-1.23844E+01-1.21314E+01-1.18805E+01
-1.16322E+01-1.13865E+01-1.11438E+01-1.09043E+01-1.06681E+01-1.04355E+01
-1.02065E+01-9.98123E+00-9.75986E+00-9.54245E+00-9.32907E+00-9.11978E+00
-8.91463E+00-8.71364E+00-8.51685E+00-8.32425E+00-8.13586E+00-7.95167E+00
-7.77167E+00-7.59584E+00-7.42414E+00-7.25655E+00-7.09304E+00-6.93356E+00
-6.77806E+00-6.62650E+00-6.47882E+00-6.33498E+00-6.19490E+00-6.05854E+00
-5.92583E+00-5.79670E+00-5.67110E+00-5.54896E+00-5.43022E+00-5.31480E+00
-5.20264E+00-5.09367E+00-4.98782E+00-4.88504E+00-4.78524E+00-4.68837E+00
-4.59436E+00-4.50314E+00-4.41465E+00-4.32882E+00-4.24558E+00-4.16489E+00
-4.08666E+00-4.01085E+00-3.93739E+00-3.86622E+00-3.79728E+00-3.73052E+00
-3.66588E+00-3.60331E+00-3.54274E+00-3.48413E+00-3.42742E+00-3.37256E+00
-3.31951E+00-3.26821E+00-3.21861E+00-3.17068E+00-3.12435E+00-3.07959E+00
-3.03636E+00-2.99460E+00-2.95428E+00-2.91536E+00-2.87780E+00-2.84155E+00
-2.80659E+00-2.77286E+00-2.74034E+00-2.70899E+00-2.67878E+00-2.64966E+00
-2.62162E+00-2.59461E+00-2.56860E+00-2.54357E+00-2.51948E+00-2.49631E+00
-2.47403E+00-2.45260E+00-2.43200E+00-2.41220E+00-2.39319E+00-2.37493E+00
-2.35739E+00-2.34057E+00-2.32442E+00-2.30893E+00-2.29408E+00-2.27985E+00
-2.26621E+00-2.25314E+00-2.24062E+00-2.22864E+00-2.21718E+00-2.20621E+00
-2.19572E+00-2.18569E+00-2.17610E+00-2.16695E+00-2.15820E+00-2.14985E+00
-2.14188E+00-2.13428E+00-2.12703E+00-2.12012E+00-2.11353E+00-2.10726E+00
-2.10128E+00-2.09559E+00-2.09018E+00-2.08503E+00-2.08013E+00-2.07547E+00
-2.07104E+00-2.06684E+00-2.06285E+00-2.05906E+00-2.05546E+00-2.05205E+00
-2.04881E+00-2.04574E+00-2.04283E+00-2.04008E+00-2.03747E+00-2.03500E+00
-2.03266E+00-2.03045E+00-2.02835E+00-2.02638E+00-2.02450E+00-2.02274E+00
-2.02107E+00-2.01949E+00-2.01800E+00-2.01660E+00-2.01528E+00-2.01403E+00
-2.01285E+00-2.01174E+00-2.01069E+00-2.00971E+00-2.00878E+00-2.00790E+00
-2.00708E+00-2.00631E+00-2.00558E+00-2.00489E+00-2.00425E+00-2.00365E+00
-2.00308E+00-2.00255E+00-2.00204E+00-2.00157E+00-2.00113E+00-2.00072E+00
-2.00033E+00-1.99997E+00-1.99962E+00-1.99931E+00-1.99901E+00-1.99873E+00
-1.99846E+00-1.99822E+00-1.99799E+00-1.99777E+00-1.99757E+00-1.99738E+00
-1.99721E+00-1.99704E+00-1.99689E+00-1.99675E+00-1.99661E+00-1.99649E+00
-1.99637E+00-1.99627E+00-1.99616E+00-1.99607E+00-1.99598E+00-1.99590E+00
-1.99583E+00-1.99576E+00-1.99569E+00-1.99563E+00 0.00000E+00 0.00000E+00
 1.14107E+05 4.21905E+04 2.09297E+04 1.20060E+04 7.52797E+03 5.01774E+03
 3.49980E+03 2.52975E+03 1.88318E+03 1.43767E+03 1.12236E+03 8.94187E+02
 7.25939E+02 5.99860E+02 5.04032E+02 4.30270E+02 3.72832E+02 3.27624E+02
 2.91676E+02 2.62809E+02 2.39402E+02 2.20237E+02 2.04389E+02 1.91153E+02
 1.79984E+02 1.70459E+02 1.62248E+02 1.55093E+02 1.48789E+02 1.43176E+02
 1.38124E+02 1.33532E+02 1.29318E+02 1.25416E+02 1.21773E+02 1.18348E+02
 1.15106E+02 1.12020E+02 1.09067E+02 1.06230E+02 1.03495E+02 1.00849E+02
 9.82833E+01 9.57903E+01 9.33638E+01 9.09989E+01 8.86915E+01 8.64384E+01
 8.42369E+01 8.20849E+01 7.99807E+01 7.79228E+01 7.59100E+01 7.39413E+01
 7.20158E+01 7.01328E+01 6.82917E+01 6.64918E+01 6.47325E+01 6.30134E+01
 6.13338E+01 5.96934E+01 5.80917E+01 5.65280E+01 5.50019E+01 5.35130E+01
 5.20606E+01 5.06443E+01 4.92635E+01 4.79177E+01 4.66062E+01 4.53286E+01
 4.40842E+01 4.28725E+01 4.16928E+01 4.05447E+01 3.94273E+01 3.83403E+01
 3.72828E+01 3.62545E+01 3.52545E+01 3.42823E+01 3.33374E+01 3.24191E+01
 3.15267E+01 3.06598E+01 2.98176E+01 2.89997E+01 2.82054E+01 2.74341E+01
 2.66854E+01 2.59585E+01 2.52531E+01 2.45685E+01 2.39041E+01 2.32596E+01
 2.26342E+01 2.20277E+01 2.14393E+01 2.08687E+01 2.03154E+01 1.97789E+01
 1.92587E+01 1.87544E+01 1.82656E+01 1.77918E+01 1.73325E+01 1.68875E+01
 1.64562E+01 1.60383E+01 1.56335E+01 1.52412E+01 1.48613E+01 1.44932E+01
 1.41367E+01 1.37915E+01 1.34572E+01 1.31334E+01 1.28199E+01 1.25164E+01
 1.22225E+01 1.19381E+01 1.16627E+01 1.13962E+01 1.11383E+01 1.08887E+01
 1.06472E+01 1.04134E+01 1.01873E+01 9.96857E+00 9.75695E+00 9.55226E+00
 9.35429E+00 9.16284E+00 8.97769E+00 8.79868E+00 8.62560E+00 8.45829E+00
 8.29655E+00 8.14023E+00 7.98916E+00 7.84317E+00 7.70212E+00 7.56585E+00
 7.43422E+00 7.30707E+00 7.18429E+00 7.06572E+00 6.95125E+00 6.84074E+00
 6.73408E+00 6.63114E+00 6.53181E+00 6.43598E+00 6.34354E+00 6.25439E+00
 6.16841E+00 6.08552E+00 6.00562E+00 5.92861E+00 5.85440E+00 5.78291E+00
 5.71404E+00 5.64772E+00 5.58387E+00 5.52240E+00 5.46324E+00 5.40632E+00
 5.35156E+00 5.29890E+00 5.24826E+00 5.19958E+00 5.15280E+00 5.10785E+00
 5.06467E+00 5.02321E+00 4.98340E+00 4.94520E+00 4.90854E+00 4.87337E+00
 4.83964E+00 4.80731E+00 4.77632E+00 4.74663E+00 4.71818E+00 4.69095E+00
 4.66488E+00 4.63992E+00 4.61605E+00 4.59322E+00 4.57139E+00 4.55053E+00
 4.53059E+00 4.51155E+00 4.49337E+00 4.47601E+00 4.45945E+00 4.44365E+00
 4.42858E+00 4.41421E+00 4.40052E+00 4.38747E+00 4.37505E+00 4.36322E+00
 4.35196E+00 4.34124E+00 4.33105E+00 4.32136E+00 4.31215E+00 4.30339E+00
 4.29508E+00 4.28718E+00 4.27968E+00 4.27256E+00 4.26580E+00 4.25939E+00
 4.25332E+00 4.24756E+00 4.24210E+00 4.23692E+00 4.23202E+00 4.22738E+00
 4.22299E+00 4.21883E+00 4.21489E+00 4.21117E+00 4.20765E+00 4.20433E+00
 4.20118E+00 4.19821E+00 4.19540E+00 4.19275E+00 4.19024E+00 4.18787E+00
 4.18564E+00 4.18354E+00 4.18155E+00 4.17967E+00 4.17790E+00 4.17624E+00
 4.17466E+00 4.17318E+00 4.17179E+00 4.17047E+00 4.16923E+00 4.16806E+00
 4.16696E+00 4.16593E+00 4.16495E+00 4.16404E+00 4.16317E+00 4.16236E+00
 4.16160E+00 4.16088E+00 4.16020E+00 4.15957E+00 4.15897E+00 4.15841E+00
 4.15788E+00 4.15738E+00 4.15692E+00 4.15648E+00 4.15607E+00 4.15568E+00
 4.15532E+00 4.15497E+00 4.15465E+00 4.15435E+00 4.15407E+00 4.15380E+00
 4.15355E+00 4.15332E+00 4.15310E+00 4.15290E+00 4.15270E+00 4.15252E+00
 4.15235E+00 0.00000E+00 0.00000E+00 1.10751E+05 4.02357E+04 1.96236E+04
 1.10694E+04 6.82582E+03 4.47468E+03 3.06965E+03 2.18235E+03 1.59788E+03
 1.19984E+03 9.21325E+02 7.21981E+02 5.76525E+02 4.68586E+02 3.87278E+02
 3.25185E+02 2.77160E+02 2.39565E+02 2.09788E+02 1.85932E+02 1.66601E+02
 1.50757E+02 1.37622E+02 1.26606E+02 1.17260E+02 1.09241E+02 1.02281E+02
 9.61739E+01 9.07592E+01 8.59101E+01 8.15270E+01 7.75312E+01 7.38601E+01
 7.04638E+01 6.73023E+01 6.43436E+01 6.15617E+01 5.89355E+01 5.64479E+01
 5.40849E+01 5.18348E+01 4.96880E+01 4.76365E+01 4.56733E+01 4.37929E+01
 4.19900E+01 4.02606E+01 3.86007E+01 3.70069E+01 3.54764E+01 3.40062E+01
 3.25940E+01 3.12374E+01 2.99342E+01 2.86825E+01 2.74804E+01 2.63259E+01
 2.52174E+01 2.41533E+01 2.31318E+01 2.21516E+01 2.12111E+01 2.03088E+01
 1.94434E+01 1.86136E+01 1.78179E+01 1.70553E+01 1.63243E+01 1.56239E+01
 1.49528E+01 1.43100E+01 1.36944E+01 1.31048E+01 1.25404E+01 1.20000E+01
 1.14829E+01 1.09879E+01 1.05143E+01 1.00611E+01 9.62756E+00 9.21287E+00
 8.81623E+00 8.43691E+00 8.07417E+00 7.72734E+00 7.39573E+00 7.07871E+00
 6.77566E+00 6.48598E+00 6.20910E+00 5.94448E+00 5.69158E+00 5.44989E+00
 5.21894E+00 4.99826E+00 4.78739E+00 4.58590E+00 4.39339E+00 4.20947E+00
 4.03374E+00 3.86585E+00 3.70546E+00 3.55222E+00 3.40582E+00 3.26596E+00
 3.13234E+00 3.00469E+00 2.88273E+00 2.76622E+00 2.65491E+00 2.54855E+00
 2.44694E+00 2.34986E+00 2.25709E+00 2.16846E+00 2.08377E+00 2.00283E+00
 1.92550E+00 1.85159E+00 1.78095E+00 1.71345E+00 1.64892E+00 1.58725E+00
 1.52830E+00 1.47194E+00 1.41807E+00 1.36656E+00 1.31731E+00 1.27022E+00
 1.22518E+00 1.18212E+00 1.14093E+00 1.10153E+00 1.06385E+00 1.02780E+00
 9.93313E-01 9.60314E-01 9.28739E-01 8.98522E-01 8.69604E-01 8.41925E-01
 8.15430E-01 7.90066E-01 7.65782E-01 7.42530E-01 7.20264E-01 6.98941E-01
 6.78517E-01 6.58954E-01 6.40212E-01 6.22256E-01 6.05051E-01 5.88563E-01
 5.72762E-01 5.57616E-01 5.43098E-01 5.29179E-01 5.15834E-01 5.03037E-01
 4.90765E-01 4.78994E-01 4.67704E-01 4.56873E-01 4.46482E-01 4.36511E-01
 4.26942E-01 4.17759E-01 4.08945E-01 4.00484E-01 3.92361E-01 3.84562E-01
 3.77073E-01 3.69881E-01 3.62974E-01 3.56339E-01 3.49966E-01 3.43842E-01
 3.37959E-01 3.32305E-01 3.26872E-01 3.21650E-01 3.16631E-01 3.11806E-01
 3.07167E-01 3.02707E-01 2.98419E-01 2.94294E-01 2.90328E-01 2.86513E-01
 2.82843E-01 2.79312E-01 2.75916E-01 2.72648E-01 2.69503E-01 2.66476E-01
 2.63563E-01 2.60760E-01 2.58061E-01 2.55463E-01 2.52962E-01 2.50553E-01
 2.48235E-01 2.46001E-01 2.43851E-01 2.41779E-01 2.39784E-01 2.37862E-01
 2.36010E-01 2.34227E-01 2.32508E-01 2.30851E-01 2.29255E-01 2.27717E-01
 2.26235E-01 2.24806E-01 2.23428E-01 2.22100E-01 2.20820E-01 2.19586E-01
 2.18396E-01 2.17248E-01 2.16142E-01 2.15074E-01 2.14045E-01 2.13052E-01
 2.12094E-01 2.11171E-01 2.10279E-01 2.09419E-01 2.08590E-01 2.07789E-01
 2.07017E-01 2.06271E-01 2.05552E-01 2.04857E-01 2.04187E-01 2.03540E-01
 2.02916E-01 2.02313E-01 2.01731E-01 2.01170E-01 2.00627E-01 2.00103E-01
 1.99598E-01 1.99109E-01 1.98638E-01 1.98182E-01 1.97743E-01 1.97318E-01
 1.96907E-01 1.96511E-01 1.96128E-01 1.95759E-01 1.95401E-01 1.95056E-01
 1.94723E-01 1.94401E-01 1.94090E-01 1.93789E-01 1.93498E-01 1.93218E-01
 1.92946E-01 1.92684E-01 1.92431E-01 1.92186E-01 1.91949E-01 1.91721E-01
 1.91500E-01 1.91286E-01 1.91080E-01 1.90880E-01 1.90687E-01 1.90501E-01
 1.90320E-01 1.90146E-01 1.89978E-01 1.89815E-01 0.00000E+00 0.00000E+00
 1.04194E+05 3.64645E+04 1.71349E+04 9.30646E+03 5.52019E+03 3.47699E+03
 2.28882E+03 1.55922E+03 1.09221E+03 7.83266E+02 5.73315E+02 4.27355E+02
 3.23856E+02 2.49157E+02 1.94356E+02 1.53530E+02 1.22656E+02 9.89616E+01
 8.05069E+01 6.59188E+01 5.42145E+01 4.46839E+01 3.68093E+01 3.02107E+01
 2.46067E+01 1.97877E+01 1.55966E+01 1.19147E+01 8.65182E+00 5.73886E+00
 3.12247E+00 7.61092E-01-1.37800E+00-3.32084E+00-5.08841E+00-6.69789E+00
-8.16350E+00-9.49726E+00-1.07094E+01-1.18090E+01-1.28038E+01-1.37011E+01
-1.45071E+01-1.52277E+01-1.58686E+01-1.64346E+01-1.69307E+01-1.73612E+01
-1.77305E+01-1.80426E+01-1.83012E+01-1.85100E+01-1.86726E+01-1.87920E+01
-1.88715E+01-1.89141E+01-1.89225E+01-1.88994E+01-1.88474E+01-1.87688E+01
-1.86658E+01-1.85407E+01-1.83954E+01-1.82319E+01-1.80518E+01-1.78570E+01
-1.76489E+01-1.74290E+01-1.71988E+01-1.69594E+01-1.67122E+01-1.64582E+01
-1.61984E+01-1.59338E+01-1.56654E+01-1.53939E+01-1.51202E+01-1.48449E+01
-1.45686E+01-1.42921E+01-1.40158E+01-1.37402E+01-1.34658E+01-1.31930E+01
-1.29222E+01-1.26538E+01-1.23880E+01-1.21251E+01-1.18654E+01-1.16090E+01
-1.13563E+01-1.11073E+01-1.08622E+01-1.06212E+01-1.03843E+01-1.01517E+01
-9.92334E+00-9.69938E+00-9.47985E+00-9.26478E+00-9.05420E+00-8.84811E+00
-8.64652E+00-8.44942E+00-8.25680E+00-8.06864E+00-7.88491E+00-7.70557E+00
-7.53059E+00-7.35992E+00-7.19351E+00-7.03132E+00-6.87328E+00-6.71933E+00
-6.56942E+00-6.42347E+00-6.28143E+00-6.14323E+00-6.00880E+00-5.87806E+00
-5.75095E+00-5.62740E+00-5.50733E+00-5.39068E+00-5.27737E+00-5.16732E+00
-5.06047E+00-4.95675E+00-4.85608E+00-4.75840E+00-4.66363E+00-4.57171E+00
-4.48257E+00-4.39613E+00-4.31234E+00-4.23112E+00-4.15242E+00-4.07617E+00
-4.00230E+00-3.93076E+00-3.86149E+00-3.79441E+00-3.72949E+00-3.66666E+00
-3.60586E+00-3.54704E+00-3.49014E+00-3.43512E+00-3.38192E+00-3.33049E+00
-3.28079E+00-3.23276E+00-3.18635E+00-3.14153E+00-3.09824E+00-3.05645E+00
-3.01611E+00-2.97717E+00-2.93960E+00-2.90336E+00-2.86841E+00-2.83471E+00
-2.80223E+00-2.77092E+00-2.74075E+00-2.71169E+00-2.68370E+00-2.65676E+00
-2.63083E+00-2.60587E+00-2.58186E+00-2.55877E+00-2.53657E+00-2.51523E+00
-2.49473E+00-2.47503E+00-2.45611E+00-2.43795E+00-2.42052E+00-2.40380E+00
-2.38775E+00-2.37237E+00-2.35763E+00-2.34350E+00-2.32996E+00-2.31700E+00
-2.30459E+00-2.29271E+00-2.28135E+00-2.27048E+00-2.26010E+00-2.25017E+00
-2.24068E+00-2.23163E+00-2.22298E+00-2.21473E+00-2.20685E+00-2.19934E+00
-2.19218E+00-2.18536E+00-2.17886E+00-2.17267E+00-2.16677E+00-2.16117E+00
-2.15583E+00-2.15075E+00-2.14593E+00-2.14135E+00-2.13699E+00-2.13285E+00
-2.12893E+00-2.12520E+00-2.12166E+00-2.11831E+00-2.11513E+00-2.11212E+00
-2.10926E+00-2.10656E+00-2.10400E+00-2.10157E+00-2.09928E+00-2.09711E+00
-2.09506E+00-2.09313E+00-2.09129E+00-2.08956E+00-2.08793E+00-2.08639E+00
-2.08493E+00-2.08356E+00-2.08226E+00-2.08104E+00-2.07989E+00-2.07880E+00
-2.07778E+00-2.07682E+00-2.07591E+00-2.07506E+00-2.07426E+00-2.07350E+00
-2.07279E+00-2.07212E+00-2.07150E+00-2.07090E+00-2.07035E+00-2.06983E+00
-2.06934E+00-2.06889E+00-2.06845E+00-2.06805E+00-2.06767E+00-2.06732E+00
-2.06699E+00-2.06667E+00-2.06638E+00-2.06611E+00-2.06585E+00-2.06561E+00
-2.06539E+00-2.06518E+00-2.06499E+00-2.06480E+00-2.06463E+00-2.06447E+00
-2.06432E+00-2.06418E+00-2.06406E+00-2.06394E+00-2.06382E+00-2.06372E+00
-2.06362E+00-2.06353E+00-2.06344E+00-2.06336E+00-2.06329E+00-2.06322E+00
-2.06316E+00 0.00000E+00 0.00000E+00 1.21883E+05 4.50655E+04 2.23557E+04
 1.28240E+04 8.04075E+03 5.35949E+03 3.73814E+03 2.70201E+03 2.01139E+03
 1.53554E+03 1.19875E+03 9.55037E+02 7.75331E+02 6.40667E+02 5.38315E+02
 4.59530E+02 3.98182E+02 3.49895E+02 3.11500E+02 2.80668E+02 2.55667E+02
 2.35196E+02 2.18269E+02 2.04131E+02 1.92201E+02 1.82026E+02 1.73255E+02
 1.65612E+02 1.58878E+02 1.52882E+02 1.47485E+02 1.42579E+02 1.38077E+02
 1.33908E+02 1.30016E+02 1.26356E+02 1.22892E+02 1.19594E+02 1.16439E+02
 1.13408E+02 1.10485E+02 1.07658E+02 1.04916E+02 1.02252E+02 9.96593E+01
 9.71321E+01 9.46664E+01 9.22586E+01 8.99061E+01 8.76064E+01 8.53578E+01
 8.31586E+01 8.10077E+01 7.89038E+01 7.68462E+01 7.48340E+01 7.28665E+01
 7.09430E+01 6.90630E+01 6.72258E+01 6.54310E+01 6.36780E+01 6.19663E+01
 6.02953E+01 5.86645E+01 5.70733E+01 5.55212E+01 5.40077E+01 5.25321E+01
 5.10939E+01 4.96924E+01 4.83271E+01 4.69972E+01 4.57023E+01 4.44417E+01
 4.32147E+01 4.20207E+01 4.08590E+01 3.97289E+01 3.86299E+01 3.75613E+01
 3.65224E+01 3.55126E+01 3.45311E+01 3.35775E+01 3.26510E+01 3.17510E+01
 3.08769E+01 3.00280E+01 2.92038E+01 2.84036E+01 2.76268E+01 2.68729E+01
 2.61412E+01 2.54312E+01 2.47423E+01 2.40740E+01 2.34257E+01 2.27969E+01
 2.21871E+01 2.15957E+01 2.10223E+01 2.04663E+01 1.99273E+01 1.94048E+01
 1.88983E+01 1.84075E+01 1.79318E+01 1.74708E+01 1.70241E+01 1.65913E+01
 1.61720E+01 1.57658E+01 1.53724E+01 1.49913E+01 1.46222E+01 1.42648E+01
 1.39186E+01 1.35834E+01 1.32589E+01 1.29447E+01 1.26406E+01 1.23462E+01
 1.20612E+01 1.17853E+01 1.15184E+01 1.12601E+01 1.10101E+01 1.07683E+01
 1.05343E+01 1.03079E+01 1.00889E+01 9.87715E+00 9.67231E+00 9.47422E+00
 9.28267E+00 9.09746E+00 8.91840E+00 8.74530E+00 8.57798E+00 8.41627E+00
 8.25999E+00 8.10897E+00 7.96306E+00 7.82210E+00 7.68594E+00 7.55442E+00
 7.42741E+00 7.30478E+00 7.18637E+00 7.07207E+00 6.96175E+00 6.85528E+00
 6.75255E+00 6.65344E+00 6.55783E+00 6.46562E+00 6.37671E+00 6.29098E+00
 6.20834E+00 6.12870E+00 6.05196E+00 5.97802E+00 5.90680E+00 5.83822E+00
 5.77218E+00 5.70862E+00 5.64744E+00 5.58858E+00 5.53195E+00 5.47749E+00
 5.42513E+00 5.37479E+00 5.32641E+00 5.27993E+00 5.23528E+00 5.19241E+00
 5.15125E+00 5.11174E+00 5.07383E+00 5.03746E+00 5.00259E+00 4.96916E+00
 4.93711E+00 4.90641E+00 4.87700E+00 4.84884E+00 4.82188E+00 4.79608E+00
 4.77140E+00 4.74779E+00 4.72522E+00 4.70365E+00 4.68303E+00 4.66335E+00
 4.64454E+00 4.62660E+00 4.60947E+00 4.59313E+00 4.57755E+00 4.56270E+00
 4.54854E+00 4.53505E+00 4.52220E+00 4.50997E+00 4.49833E+00 4.48725E+00
 4.47672E+00 4.46669E+00 4.45717E+00 4.44812E+00 4.43952E+00 4.43135E+00
 4.42359E+00 4.41623E+00 4.40925E+00 4.40262E+00 4.39634E+00 4.39038E+00
 4.38474E+00 4.37939E+00 4.37432E+00 4.36953E+00 4.36498E+00 4.36068E+00
 4.35662E+00 4.35277E+00 4.34913E+00 4.34569E+00 4.34244E+00 4.33936E+00
 4.33646E+00 4.33372E+00 4.33113E+00 4.32868E+00 4.32637E+00 4.32419E+00
 4.32214E+00 4.32020E+00 4.31837E+00 4.31665E+00 4.31502E+00 4.31349E+00
 4.31204E+00 4.31068E+00 4.30940E+00 4.30820E+00 4.30706E+00 4.30599E+00
 4.30498E+00 4.30403E+00 4.30314E+00 4.30230E+00 4.30151E+00 4.30077E+00
 4.30007E+00 4.29941E+00 4.29879E+00 4.29821E+00 4.29767E+00 4.29715E+00
 4.29667E+00 4.29622E+00 4.29579E+00 4.29539E+00 4.29502E+00 4.29466E+00
 4.29433E+00 4.29402E+00 4.29373E+00 4.29345E+00 4.29320E+00 4.29295E+00
 4.29273E+00 4.29251E+00 4.29231E+00 4.29213E+00 4.29195E+00 0.00000E+00
 0.00000E+00 1.18298E+05 4.29773E+04 2.09605E+04 1.18235E+04 7.29073E+03
 4.77940E+03 3.27866E+03 2.33092E+03 1.70664E+03 1.28150E+03 9.84016E+02
 7.71099E+02 6.15739E+02 5.00453E+02 4.13610E+02 3.47291E+02 2.95997E+02
 2.55843E+02 2.24040E+02 1.98560E+02 1.77913E+02 1.60991E+02 1.46962E+02
 1.35196E+02 1.25214E+02 1.16648E+02 1.09214E+02 1.02692E+02 9.69082E+01
 9.17287E+01 8.70470E+01 8.27788E+01 7.88575E+01 7.52296E+01 7.18526E+01
 6.86922E+01 6.57206E+01 6.29154E+01 6.02582E+01 5.77340E+01 5.53306E+01
 5.30374E+01 5.08460E+01 4.87491E+01 4.67404E+01 4.48148E+01 4.29675E+01
 4.11945E+01 3.94922E+01 3.78574E+01 3.62871E+01 3.47788E+01 3.33298E+01
 3.19380E+01 3.06012E+01 2.93172E+01 2.80842E+01 2.69004E+01 2.57639E+01
 2.46731E+01 2.36263E+01 2.26219E+01 2.16583E+01 2.07342E+01 1.98481E+01
 1.89985E+01 1.81841E+01 1.74036E+01 1.66557E+01 1.59392E+01 1.52528E+01
 1.45955E+01 1.39661E+01 1.33635E+01 1.27866E+01 1.22345E+01 1.17061E+01
 1.12005E+01 1.07168E+01 1.02540E+01 9.81136E+00 9.38800E+00 8.98314E+00
 8.59599E+00 8.22583E+00 7.87193E+00 7.53362E+00 7.21022E+00 6.90111E+00
 6.60566E+00 6.32331E+00 6.05348E+00 5.79562E+00 5.54923E+00 5.31380E+00
 5.08885E+00 4.87393E+00 4.66859E+00 4.47241E+00 4.28499E+00 4.10594E+00
 3.93489E+00 3.77148E+00 3.61538E+00 3.46626E+00 3.32380E+00 3.18771E+00
 3.05770E+00 2.93350E+00 2.81485E+00 2.70149E+00 2.59320E+00 2.48974E+00
 2.39089E+00 2.29645E+00 2.20622E+00 2.12000E+00 2.03761E+00 1.95889E+00
 1.88365E+00 1.81176E+00 1.74305E+00 1.67738E+00 1.61461E+00 1.55461E+00
 1.49726E+00 1.44243E+00 1.39002E+00 1.33990E+00 1.29198E+00 1.24616E+00
 1.20234E+00 1.16043E+00 1.12034E+00 1.08200E+00 1.04532E+00 1.01024E+00
 9.76663E-01 9.44539E-01 9.13798E-01 8.84378E-01 8.56220E-01 8.29267E-01
 8.03464E-01 7.78761E-01 7.55109E-01 7.32459E-01 7.10768E-01 6.89993E-01
 6.70094E-01 6.51030E-01 6.32766E-01 6.15266E-01 5.98496E-01 5.82424E-01
 5.67019E-01 5.52252E-01 5.38096E-01 5.24522E-01 5.11507E-01 4.99025E-01
 4.87054E-01 4.75572E-01 4.64556E-01 4.53988E-01 4.43847E-01 4.34116E-01
 4.24777E-01 4.15813E-01 4.07208E-01 3.98948E-01 3.91016E-01 3.83400E-01
 3.76086E-01 3.69062E-01 3.62315E-01 3.55833E-01 3.49606E-01 3.43623E-01
 3.37874E-01 3.32349E-01 3.27039E-01 3.21935E-01 3.17028E-01 3.12311E-01
 3.07776E-01 3.03415E-01 2.99221E-01 2.95187E-01 2.91308E-01 2.87576E-01
 2.83986E-01 2.80532E-01 2.77209E-01 2.74011E-01 2.70934E-01 2.67972E-01
 2.65121E-01 2.62377E-01 2.59735E-01 2.57192E-01 2.54743E-01 2.52385E-01
 2.50114E-01 2.47928E-01 2.45821E-01 2.43792E-01 2.41838E-01 2.39955E-01
 2.38142E-01 2.36394E-01 2.34710E-01 2.33087E-01 2.31523E-01 2.30016E-01
 2.28563E-01 2.27162E-01 2.25812E-01 2.24510E-01 2.23255E-01 2.22045E-01
 2.20878E-01 2.19753E-01 2.18668E-01 2.17621E-01 2.16612E-01 2.15638E-01
 2.14699E-01 2.13792E-01 2.12918E-01 2.12075E-01 2.11261E-01 2.10475E-01
 2.09717E-01 2.08986E-01 2.08280E-01 2.07598E-01 2.06941E-01 2.06306E-01
 2.05693E-01 2.05101E-01 2.04530E-01 2.03979E-01 2.03446E-01 2.02932E-01
 2.02435E-01 2.01956E-01 2.01493E-01 2.01046E-01 2.00614E-01 2.00197E-01
 1.99794E-01 1.99405E-01 1.99029E-01 1.98665E-01 1.98315E-01 1.97976E-01
 1.97648E-01 1.97332E-01 1.97026E-01 1.96731E-01 1.96445E-01 1.96169E-01
